<html class="mod-js mod-flexbox mod-canvas mod-canvastext mod-webgl mod-no-touch mod-geolocation mod-postmessage mod-websqldatabase mod-indexeddb mod-hashchange mod-history mod-draganddrop mod-websockets mod-rgba mod-hsla mod-multiplebgs mod-backgroundsize mod-borderimage mod-borderradius mod-boxshadow mod-textshadow mod-opacity mod-cssanimations mod-csscolumns mod-cssgradients mod-cssreflections mod-csstransforms mod-csstransforms3d mod-csstransitions mod-fontface mod-generatedcontent mod-video mod-audio mod-localstorage mod-sessionstorage mod-webworkers mod-applicationcache mod-svg mod-inlinesvg mod-smil mod-svgclippaths" lang="en-GB" style=""><!--<![endif]--><head>
<meta charset="utf-8"/>
<meta content="width=device-width, initial-scale=1.0, minimum-scale=1.0" name="viewport"/>
<meta content="qrkBlKNzgQRTKixw-tuc6VerDD79LeJ14IrZYiHHYog" name="google-site-verification"/>
<meta content="GSKpro is exclusively created for healthcare professionals to provide GSK product related information, services and support." name="description"/>
<meta content="Homepage" property="og:title"/>
<meta content="website" property="og:type"/>
<meta content="https://gskpro.com/en-gb/" property="og:url"/>
<meta content="GSKpro is exclusively created for healthcare professionals to provide GSK product related information, services and support." property="og:description"/>
<meta content="Homepage" name="twitter:title"/>
<meta content="GSKpro is exclusively created for healthcare professionals to provide GSK product related information, services and support." name="twitter:description"/>
<meta content="summary" name="twitter:card"/>
<link href="https://gskpro.com/en-gb/" rel="canonical"/>
<title>GSKpro GB | Product Information for Healthcare Professionals</title>
<link href="https://a-cf5.gskstatic.com/etc/designs/zg/hcpportal-r-4-1/desktop/css.asset.css/core/design.grid-960-16.grid.v0-0-1.css" rel="stylesheet"/>
<p><img src="data:image/jpeg;base64,/9j/4QAYRXhpZgAASUkqAAgAAAAAAAAAAAAAAP/sABFEdWNreQABAAQAAABkAAD/4QMvaHR0cDovL25zLmFkb2JlLmNvbS94YXAvMS4wLwA8P3hwYWNrZXQgYmVnaW49Iu+7vyIgaWQ9Ilc1TTBNcENlaGlIenJlU3pOVGN6a2M5ZCI/PiA8eDp4bXBtZXRhIHhtbG5zOng9ImFkb2JlOm5zOm1ldGEvIiB4OnhtcHRrPSJBZG9iZSBYTVAgQ29yZSA1LjYtYzEzOCA3OS4xNTk4MjQsIDIwMTYvMDkvMTQtMDE6MDk6MDEgICAgICAgICI+IDxyZGY6UkRGIHhtbG5zOnJkZj0iaHR0cDovL3d3dy53My5vcmcvMTk5OS8wMi8yMi1yZGYtc3ludGF4LW5zIyI+IDxyZGY6RGVzY3JpcHRpb24gcmRmOmFib3V0PSIiIHhtbG5zOnhtcD0iaHR0cDovL25zLmFkb2JlLmNvbS94YXAvMS4wLyIgeG1sbnM6eG1wTU09Imh0dHA6Ly9ucy5hZG9iZS5jb20veGFwLzEuMC9tbS8iIHhtbG5zOnN0UmVmPSJodHRwOi8vbnMuYWRvYmUuY29tL3hhcC8xLjAvc1R5cGUvUmVzb3VyY2VSZWYjIiB4bXA6Q3JlYXRvclRvb2w9IkFkb2JlIFBob3Rvc2hvcCBDQyAyMDE3IChXaW5kb3dzKSIgeG1wTU06SW5zdGFuY2VJRD0ieG1wLmlpZDowNDVGNkRDQTQwNkQxMUU3QThBOEVDNEZCODVDNDMyQSIgeG1wTU06RG9jdW1lbnRJRD0ieG1wLmRpZDowNDVGNkRDQjQwNkQxMUU3QThBOEVDNEZCODVDNDMyQSI+IDx4bXBNTTpEZXJpdmVkRnJvbSBzdFJlZjppbnN0YW5jZUlEPSJ4bXAuaWlkOjA0NUY2REM4NDA2RDExRTdBOEE4RUM0RkI4NUM0MzJBIiBzdFJlZjpkb2N1bWVudElEPSJ4bXAuZGlkOjA0NUY2REM5NDA2RDExRTdBOEE4RUM0RkI4NUM0MzJBIi8+IDwvcmRmOkRlc2NyaXB0aW9uPiA8L3JkZjpSREY+IDwveDp4bXBtZXRhPiA8P3hwYWNrZXQgZW5kPSJyIj8+/+4ADkFkb2JlAGTAAAAAAf/bAIQAAQEBAQEBAQEBAQEBAQEBAQEBAQEBAQEBAQEBAQEBAQEBAQEBAQEBAQEBAQICAgICAgICAgICAwMDAwMDAwMDAwEBAQEBAQECAQECAgIBAgIDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMD/8AAEQgAEwATAwERAAIRAQMRAf/EAJIAAQEBAAAAAAAAAAAAAAAAAAkIBgEBAQEBAQAAAAAAAAAAAAAACAcGBQkQAAADBgQDBwMFAAAAAAAAAAQFBgECEgMTBxQVFhcAEQghMUEiIyQYMjQ1Q4PDtUYRAAADBQUECAMJAAAAAAAAAAECAxESEwQFABQVBgchMSIWQVGBMiMzRBdCwiRhcVKisnOzRQj/2gAMAwEAAhEDEQA/AGO6oOpu8yXuyhrmJhSyU8JlyF8QhSIrDC3ScUSI66yvSskCpwgwyGA1G8YOE1Z+ZRDNlPTeUtjrzjszgMaj6jZup2Z5LMdNmAl1ACaSKmQDQzJy86uiBVimOYqr4JvCLpHRHhYIAa3qvonoppzWsiVTJVbkjTiImkFzLqmJGKtOUqUmhPLHImQ8uCYrOFK+o8BWnEwGEllCsrd26V/bZJS4CfIUUhAB6CnuiDE9EG6sEzTMsGiik2y5Llk1OuByxpiBmNDzBBu2dByjk+LySyfmrMmeMuStdkUJOSQXILTKCdYROQwkO4iQUmEfKZ0TLvM3k6REOpWn+R9Kc6z+UqtNVKqTUqoV1NAqUqUE1SFVSiTKgTAmUhnLEKSUAjzXVOgMHvvdXKMRi0VjN/vj3U0qbUMdrbK9dYfV8dLI/Syqp9x62Lh9Hjic7ZmukR6Ti47hbYJ2PXmHeWR90PZBb3+OKzgtqfa3IuIwHKld+UsfZeUnnLjFuT10Y2PxXp3y/Du73iWLXqNRTV6VgjNKqhHmSiQinvSUKS3b5+DAr6VKGXnXR+EMytPjnw848CzQBk482WEbNE8mxOy3nYmumjPtIxuVIvTJmUUqElNVEisrFKWaADVCZVKciRmCoAlMAsI0/SBRBog5tIsxjlafUk67I1FGj1SQoqsvUAQOeQESUaRQOmrMEAxUDAomIPKgVNuwTlFgCmXRbcNB2/6QrUjFyskwkQ8xixbJfUR4XFDREK6UrGsDSxoiTMEvMb4S2PN4RekNfodB0ppi1anJaUTG8MFVQibfqVtzwgI9jbCv/SGUM1Zt/wBB16WyvTZ6oLBc2hLoqKu/Qy3eEhRAv3mEAtPu69uciqavJ6fzV3WjrPw7cbjYXWXOn+CxPkrd0XZxhOaMv3F69ou8433f6S+O3j9pux7c21Z5CzlizmHTL3tphbHf7HDXrnv893a5vZaz+pWnpcVW+L9LnNqb/wCKyqDzRUsD7zGcu6l6kX09vFe1Fdww73Lbu1uKNh/l4nupm1u7bY4aLP48nD53fYDMBdjN+1/gc63uFm/ZaN+mLTWog2m/glRricTlG7OuMRmIuPSe63vsni5wYT21WKDs5cSXTjD8RLh/JLjRbDvt5a8ZsC+8UPqc4GtZssi9bcZwU+Me6UR0rsbC7i7DIy9YXwRvxRfEdY9tbZUP0/8AMfjf2/uv63+XhM/D6fy+zvfp+awV+P1vndvd/k+W3//ZAA=="/>  In the meantime, you can enjoy access to all the latest news, events and resources on our website.</p>
</div>
</div>
</div>
<div class="richText component section even gigya-loginmessage-pendingvalidation-event" style="display: none;">
<div class="component-content">
<div class="richText-content">
<p><strong><img src="data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABEAAAAQCAYAAADwMZRfAAAAGXRFWHRTb2Z0d2FyZQBBZG9iZSBJbWFnZVJlYWR5ccllPAAAA2hpVFh0WE1MOmNvbS5hZG9iZS54bXAAAAAAADw/eHBhY2tldCBiZWdpbj0i77u/IiBpZD0iVzVNME1wQ2VoaUh6cmVTek5UY3prYzlkIj8+IDx4OnhtcG1ldGEgeG1sbnM6eD0iYWRvYmU6bnM6bWV0YS8iIHg6eG1wdGs9IkFkb2JlIFhNUCBDb3JlIDUuNi1jMDE0IDc5LjE1Njc5NywgMjAxNC8wOC8yMC0wOTo1MzowMiAgICAgICAgIj4gPHJkZjpSREYgeG1sbnM6cmRmPSJodHRwOi8vd3d3LnczLm9yZy8xOTk5LzAyLzIyLXJkZi1zeW50YXgtbnMjIj4gPHJkZjpEZXNjcmlwdGlvbiByZGY6YWJvdXQ9IiIgeG1sbnM6eG1wTU09Imh0dHA6Ly9ucy5hZG9iZS5jb20veGFwLzEuMC9tbS8iIHhtbG5zOnN0UmVmPSJodHRwOi8vbnMuYWRvYmUuY29tL3hhcC8xLjAvc1R5cGUvUmVzb3VyY2VSZWYjIiB4bWxuczp4bXA9Imh0dHA6Ly9ucy5hZG9iZS5jb20veGFwLzEuMC8iIHhtcE1NOk9yaWdpbmFsRG9jdW1lbnRJRD0ieG1wLmRpZDpGQTdGMTE3NDA3MjA2ODExODcxRkU1REE3NzU5MkYxOCIgeG1wTU06RG9jdW1lbnRJRD0ieG1wLmRpZDo0NEI5RTI3NzIwOEQxMUU1QkY3QjhEMkUwQUMzODU4NiIgeG1wTU06SW5zdGFuY2VJRD0ieG1wLmlpZDo0NEI5RTI3NjIwOEQxMUU1QkY3QjhEMkUwQUMzODU4NiIgeG1wOkNyZWF0b3JUb29sPSJBZG9iZSBQaG90b3Nob3AgQ1M2IChNYWNpbnRvc2gpIj4gPHhtcE1NOkRlcml2ZWRGcm9tIHN0UmVmOmluc3RhbmNlSUQ9InhtcC5paWQ6NUM4NDJEOEExNzIwNjgxMTgwODNBRkVFNjBCMDQzNDEiIHN0UmVmOmRvY3VtZW50SUQ9InhtcC5kaWQ6RkE3RjExNzQwNzIwNjgxMTg3MUZFNURBNzc1OTJGMTgiLz4gPC9yZGY6RGVzY3JpcHRpb24+IDwvcmRmOlJERj4gPC94OnhtcG1ldGE+IDw/eHBhY2tldCBlbmQ9InIiPz4KKdG+AAABRElEQVR42mL8//8/AzIQK6qTBFJpQOwFxBpAzAfEn4D4BhBvA+JZr/ubnyPrYYQZAtTMDKTqgLgMiDmQ1HwB4r9AzAXErED8A4i7gLgJaBhInIEJagBIci3UEA4GVKD1qq9JAEjvgPI5oOrWihbWssINAYIOIPZnwA5eQmlNNHF/qD4GRqBp2kD6IhAzYzHgDdAVokCXsgHZ35EshQGQd/RBghk4DEB2hQYWAxig+jJAEp4MuMFTKK2OR40nyBA5PApwhQcykGNiwA+eEWEI2J+P8Mg/J8KQRyBDtuNRoAWMmQQCYbIdZMgMaFRhA25A3IglASJH8QwmYDq4CmRMxKLgNBCrgFwDxF9xGDIRmPSvwgK2Aog3oin4BcQsQGwAxJxYDNgI1UcwA4IkGdE0Y2RARgJFAShA+YH4IxDfxFUUAAQYAK99W58IAg3jAAAAAElFTkSuQmCCAA=="/> <em>Registration completed – pending validation</em></strong></p>
<p><img src="data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAA8AAAAPCAYAAAA71pVKAAAAGXRFWHRTb2Z0d2FyZQBBZG9iZSBJbWFnZVJlYWR5ccllPAAAA2hpVFh0WE1MOmNvbS5hZG9iZS54bXAAAAAAADw/eHBhY2tldCBiZWdpbj0i77u/IiBpZD0iVzVNME1wQ2VoaUh6cmVTek5UY3prYzlkIj8+IDx4OnhtcG1ldGEgeG1sbnM6eD0iYWRvYmU6bnM6bWV0YS8iIHg6eG1wdGs9IkFkb2JlIFhNUCBDb3JlIDUuNi1jMDE0IDc5LjE1Njc5NywgMjAxNC8wOC8yMC0wOTo1MzowMiAgICAgICAgIj4gPHJkZjpSREYgeG1sbnM6cmRmPSJodHRwOi8vd3d3LnczLm9yZy8xOTk5LzAyLzIyLXJkZi1zeW50YXgtbnMjIj4gPHJkZjpEZXNjcmlwdGlvbiByZGY6YWJvdXQ9IiIgeG1sbnM6eG1wTU09Imh0dHA6Ly9ucy5hZG9iZS5jb20veGFwLzEuMC9tbS8iIHhtbG5zOnN0UmVmPSJodHRwOi8vbnMuYWRvYmUuY29tL3hhcC8xLjAvc1R5cGUvUmVzb3VyY2VSZWYjIiB4bWxuczp4bXA9Imh0dHA6Ly9ucy5hZG9iZS5jb20veGFwLzEuMC8iIHhtcE1NOk9yaWdpbmFsRG9jdW1lbnRJRD0ieG1wLmRpZDpGNzdGMTE3NDA3MjA2ODExOEMxNEYwQzNBOTA5NEVBMiIgeG1wTU06RG9jdW1lbnRJRD0ieG1wLmRpZDozRjBERTM3RjIwQTQxMUU1QjA4QUM1MjY5MTc1QzU2QiIgeG1wTU06SW5zdGFuY2VJRD0ieG1wLmlpZDozRjBERTM3RTIwQTQxMUU1QjA4QUM1MjY5MTc1QzU2QiIgeG1wOkNyZWF0b3JUb29sPSJBZG9iZSBQaG90b3Nob3AgQ1M2IChNYWNpbnRvc2gpIj4gPHhtcE1NOkRlcml2ZWRGcm9tIHN0UmVmOmluc3RhbmNlSUQ9InhtcC5paWQ6RTREMjJBOTAxNjIwNjgxMThDMTRFOTFENjRDRkQyMjciIHN0UmVmOmRvY3VtZW50SUQ9InhtcC5kaWQ6Rjc3RjExNzQwNzIwNjgxMThDMTRGMEMzQTkwOTRFQTIiLz4gPC9yZGY6RGVzY3JpcHRpb24+IDwvcmRmOlJERj4gPC94OnhtcG1ldGE+IDw/eHBhY2tldCBlbmQ9InIiPz6gvyAHAAABWklEQVR42oyTPy9DYRSH733LJiEp2hg6KD6AXovExGYmrcS/ha/gI/gKNqlEGzHWZiBiUjGKqFkVCxaDXs9Jfleuupq+yZPTnHN+b88597x+GIZedD62A4cpQREKMALPcA1VqAzs1dtRvh+JEeYxRzAFB3AhoV0wB6twb5dzwd2PGOEEvy/hBjYJPnodh5wsZh+mYZachv++VbBS69CCRZxfSh7EnMI8vjf5UpgTyFhbTv1Nwnok1DFxAEORQ/ENsEqLJl6xHgk8eT0c8pqYsvXudPtZl/wc5Y5Df8x3DjMmTkMzQfQJbU39AXZjMZtP2sSvkE0oz9oYg7zYiYVHTdenSS/oGyddkHQs/8r++dAmR0+ZXgamPNvCitPaNWwB9B27CVNaFMuvOu3qsna59l8F8teUt2S6zt0+1gKUNeUXGNZur2nqttu3vx5GwqsKNNWWhvrnVX0LMAALp4RGvG7MBQAAAABJRU5ErkJgggA="/>  Your account has been activated successfully, but we still need to validate you as a UK healthcare professional. We’ll send you an email with the result of the validation process. Please note this could take up to 10 days.</p>
<p><img src="data:image/jpeg;base64,/9j/4QAYRXhpZgAASUkqAAgAAAAAAAAAAAAAAP/sABFEdWNreQABAAQAAABkAAD/4QMvaHR0cDovL25zLmFkb2JlLmNvbS94YXAvMS4wLwA8P3hwYWNrZXQgYmVnaW49Iu+7vyIgaWQ9Ilc1TTBNcENlaGlIenJlU3pOVGN6a2M5ZCI/PiA8eDp4bXBtZXRhIHhtbG5zOng9ImFkb2JlOm5zOm1ldGEvIiB4OnhtcHRrPSJBZG9iZSBYTVAgQ29yZSA1LjYtYzEzOCA3OS4xNTk4MjQsIDIwMTYvMDkvMTQtMDE6MDk6MDEgICAgICAgICI+IDxyZGY6UkRGIHhtbG5zOnJkZj0iaHR0cDovL3d3dy53My5vcmcvMTk5OS8wMi8yMi1yZGYtc3ludGF4LW5zIyI+IDxyZGY6RGVzY3JpcHRpb24gcmRmOmFib3V0PSIiIHhtbG5zOnhtcD0iaHR0cDovL25zLmFkb2JlLmNvbS94YXAvMS4wLyIgeG1sbnM6eG1wTU09Imh0dHA6Ly9ucy5hZG9iZS5jb20veGFwLzEuMC9tbS8iIHhtbG5zOnN0UmVmPSJodHRwOi8vbnMuYWRvYmUuY29tL3hhcC8xLjAvc1R5cGUvUmVzb3VyY2VSZWYjIiB4bXA6Q3JlYXRvclRvb2w9IkFkb2JlIFBob3Rvc2hvcCBDQyAyMDE3IChXaW5kb3dzKSIgeG1wTU06SW5zdGFuY2VJRD0ieG1wLmlpZDowNDVGNkRDQTQwNkQxMUU3QThBOEVDNEZCODVDNDMyQSIgeG1wTU06RG9jdW1lbnRJRD0ieG1wLmRpZDowNDVGNkRDQjQwNkQxMUU3QThBOEVDNEZCODVDNDMyQSI+IDx4bXBNTTpEZXJpdmVkRnJvbSBzdFJlZjppbnN0YW5jZUlEPSJ4bXAuaWlkOjA0NUY2REM4NDA2RDExRTdBOEE4RUM0RkI4NUM0MzJBIiBzdFJlZjpkb2N1bWVudElEPSJ4bXAuZGlkOjA0NUY2REM5NDA2RDExRTdBOEE4RUM0RkI4NUM0MzJBIi8+IDwvcmRmOkRlc2NyaXB0aW9uPiA8L3JkZjpSREY+IDwveDp4bXBtZXRhPiA8P3hwYWNrZXQgZW5kPSJyIj8+/+4ADkFkb2JlAGTAAAAAAf/bAIQAAQEBAQEBAQEBAQEBAQEBAQEBAQEBAQEBAQEBAQEBAQEBAQEBAQEBAQEBAQICAgICAgICAgICAwMDAwMDAwMDAwEBAQEBAQECAQECAgIBAgIDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMD/8AAEQgAEwATAwERAAIRAQMRAf/EAJIAAQEBAAAAAAAAAAAAAAAAAAkIBgEBAQEBAQAAAAAAAAAAAAAACAcGBQkQAAADBgQDBwMFAAAAAAAAAAQFBgECEgMTBxQVFhcAEQghMUEiIyQYMjQ1Q4PDtUYRAAADBQUECAMJAAAAAAAAAAECAxESEwQFABQVBgchMSIWQVGBMiMzRBdCwiRhcVKisnOzRQj/2gAMAwEAAhEDEQA/AGO6oOpu8yXuyhrmJhSyU8JlyF8QhSIrDC3ScUSI66yvSskCpwgwyGA1G8YOE1Z+ZRDNlPTeUtjrzjszgMaj6jZup2Z5LMdNmAl1ACaSKmQDQzJy86uiBVimOYqr4JvCLpHRHhYIAa3qvonoppzWsiVTJVbkjTiImkFzLqmJGKtOUqUmhPLHImQ8uCYrOFK+o8BWnEwGEllCsrd26V/bZJS4CfIUUhAB6CnuiDE9EG6sEzTMsGiik2y5Llk1OuByxpiBmNDzBBu2dByjk+LySyfmrMmeMuStdkUJOSQXILTKCdYROQwkO4iQUmEfKZ0TLvM3k6REOpWn+R9Kc6z+UqtNVKqTUqoV1NAqUqUE1SFVSiTKgTAmUhnLEKSUAjzXVOgMHvvdXKMRi0VjN/vj3U0qbUMdrbK9dYfV8dLI/Syqp9x62Lh9Hjic7ZmukR6Ti47hbYJ2PXmHeWR90PZBb3+OKzgtqfa3IuIwHKld+UsfZeUnnLjFuT10Y2PxXp3y/Du73iWLXqNRTV6VgjNKqhHmSiQinvSUKS3b5+DAr6VKGXnXR+EMytPjnw848CzQBk482WEbNE8mxOy3nYmumjPtIxuVIvTJmUUqElNVEisrFKWaADVCZVKciRmCoAlMAsI0/SBRBog5tIsxjlafUk67I1FGj1SQoqsvUAQOeQESUaRQOmrMEAxUDAomIPKgVNuwTlFgCmXRbcNB2/6QrUjFyskwkQ8xixbJfUR4XFDREK6UrGsDSxoiTMEvMb4S2PN4RekNfodB0ppi1anJaUTG8MFVQibfqVtzwgI9jbCv/SGUM1Zt/wBB16WyvTZ6oLBc2hLoqKu/Qy3eEhRAv3mEAtPu69uciqavJ6fzV3WjrPw7cbjYXWXOn+CxPkrd0XZxhOaMv3F69ou8433f6S+O3j9pux7c21Z5CzlizmHTL3tphbHf7HDXrnv893a5vZaz+pWnpcVW+L9LnNqb/wCKyqDzRUsD7zGcu6l6kX09vFe1Fdww73Lbu1uKNh/l4nupm1u7bY4aLP48nD53fYDMBdjN+1/gc63uFm/ZaN+mLTWog2m/glRricTlG7OuMRmIuPSe63vsni5wYT21WKDs5cSXTjD8RLh/JLjRbDvt5a8ZsC+8UPqc4GtZssi9bcZwU+Me6UR0rsbC7i7DIy9YXwRvxRfEdY9tbZUP0/8AMfjf2/uv63+XhM/D6fy+zvfp+awV+P1vndvd/k+W3//ZAA=="/>  In the meantime, you can enjoy access to all the latest news, events and resources on our website.</p>
<p> </p>
</div>
</div>
</div>
<div class="richText component section odd gigya-loginmessage-pendingvalidation" style="display: none;">
<div class="component-content">
<div class="richText-content">
<p><strong><img src="data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABEAAAAQCAYAAADwMZRfAAAAGXRFWHRTb2Z0d2FyZQBBZG9iZSBJbWFnZVJlYWR5ccllPAAAA2hpVFh0WE1MOmNvbS5hZG9iZS54bXAAAAAAADw/eHBhY2tldCBiZWdpbj0i77u/IiBpZD0iVzVNME1wQ2VoaUh6cmVTek5UY3prYzlkIj8+IDx4OnhtcG1ldGEgeG1sbnM6eD0iYWRvYmU6bnM6bWV0YS8iIHg6eG1wdGs9IkFkb2JlIFhNUCBDb3JlIDUuNi1jMDE0IDc5LjE1Njc5NywgMjAxNC8wOC8yMC0wOTo1MzowMiAgICAgICAgIj4gPHJkZjpSREYgeG1sbnM6cmRmPSJodHRwOi8vd3d3LnczLm9yZy8xOTk5LzAyLzIyLXJkZi1zeW50YXgtbnMjIj4gPHJkZjpEZXNjcmlwdGlvbiByZGY6YWJvdXQ9IiIgeG1sbnM6eG1wTU09Imh0dHA6Ly9ucy5hZG9iZS5jb20veGFwLzEuMC9tbS8iIHhtbG5zOnN0UmVmPSJodHRwOi8vbnMuYWRvYmUuY29tL3hhcC8xLjAvc1R5cGUvUmVzb3VyY2VSZWYjIiB4bWxuczp4bXA9Imh0dHA6Ly9ucy5hZG9iZS5jb20veGFwLzEuMC8iIHhtcE1NOk9yaWdpbmFsRG9jdW1lbnRJRD0ieG1wLmRpZDpGQTdGMTE3NDA3MjA2ODExODcxRkU1REE3NzU5MkYxOCIgeG1wTU06RG9jdW1lbnRJRD0ieG1wLmRpZDo0NEI5RTI3NzIwOEQxMUU1QkY3QjhEMkUwQUMzODU4NiIgeG1wTU06SW5zdGFuY2VJRD0ieG1wLmlpZDo0NEI5RTI3NjIwOEQxMUU1QkY3QjhEMkUwQUMzODU4NiIgeG1wOkNyZWF0b3JUb29sPSJBZG9iZSBQaG90b3Nob3AgQ1M2IChNYWNpbnRvc2gpIj4gPHhtcE1NOkRlcml2ZWRGcm9tIHN0UmVmOmluc3RhbmNlSUQ9InhtcC5paWQ6NUM4NDJEOEExNzIwNjgxMTgwODNBRkVFNjBCMDQzNDEiIHN0UmVmOmRvY3VtZW50SUQ9InhtcC5kaWQ6RkE3RjExNzQwNzIwNjgxMTg3MUZFNURBNzc1OTJGMTgiLz4gPC9yZGY6RGVzY3JpcHRpb24+IDwvcmRmOlJERj4gPC94OnhtcG1ldGE+IDw/eHBhY2tldCBlbmQ9InIiPz4KKdG+AAABRElEQVR42mL8//8/AzIQK6qTBFJpQOwFxBpAzAfEn4D4BhBvA+JZr/ubnyPrYYQZAtTMDKTqgLgMiDmQ1HwB4r9AzAXErED8A4i7gLgJaBhInIEJagBIci3UEA4GVKD1qq9JAEjvgPI5oOrWihbWssINAYIOIPZnwA5eQmlNNHF/qD4GRqBp2kD6IhAzYzHgDdAVokCXsgHZ35EshQGQd/RBghk4DEB2hQYWAxig+jJAEp4MuMFTKK2OR40nyBA5PApwhQcykGNiwA+eEWEI2J+P8Mg/J8KQRyBDtuNRoAWMmQQCYbIdZMgMaFRhA25A3IglASJH8QwmYDq4CmRMxKLgNBCrgFwDxF9xGDIRmPSvwgK2Aog3oin4BcQsQGwAxJxYDNgI1UcwA4IkGdE0Y2RARgJFAShA+YH4IxDfxFUUAAQYAK99W58IAg3jAAAAAElFTkSuQmCCAA=="/> <em>Account activated – Pending validation</em><br/> </strong></p>
<p><img src="data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAA8AAAAPCAYAAAA71pVKAAAAGXRFWHRTb2Z0d2FyZQBBZG9iZSBJbWFnZVJlYWR5ccllPAAAA2hpVFh0WE1MOmNvbS5hZG9iZS54bXAAAAAAADw/eHBhY2tldCBiZWdpbj0i77u/IiBpZD0iVzVNME1wQ2VoaUh6cmVTek5UY3prYzlkIj8+IDx4OnhtcG1ldGEgeG1sbnM6eD0iYWRvYmU6bnM6bWV0YS8iIHg6eG1wdGs9IkFkb2JlIFhNUCBDb3JlIDUuNi1jMDE0IDc5LjE1Njc5NywgMjAxNC8wOC8yMC0wOTo1MzowMiAgICAgICAgIj4gPHJkZjpSREYgeG1sbnM6cmRmPSJodHRwOi8vd3d3LnczLm9yZy8xOTk5LzAyLzIyLXJkZi1zeW50YXgtbnMjIj4gPHJkZjpEZXNjcmlwdGlvbiByZGY6YWJvdXQ9IiIgeG1sbnM6eG1wTU09Imh0dHA6Ly9ucy5hZG9iZS5jb20veGFwLzEuMC9tbS8iIHhtbG5zOnN0UmVmPSJodHRwOi8vbnMuYWRvYmUuY29tL3hhcC8xLjAvc1R5cGUvUmVzb3VyY2VSZWYjIiB4bWxuczp4bXA9Imh0dHA6Ly9ucy5hZG9iZS5jb20veGFwLzEuMC8iIHhtcE1NOk9yaWdpbmFsRG9jdW1lbnRJRD0ieG1wLmRpZDpGNzdGMTE3NDA3MjA2ODExOEMxNEYwQzNBOTA5NEVBMiIgeG1wTU06RG9jdW1lbnRJRD0ieG1wLmRpZDozRjBERTM3RjIwQTQxMUU1QjA4QUM1MjY5MTc1QzU2QiIgeG1wTU06SW5zdGFuY2VJRD0ieG1wLmlpZDozRjBERTM3RTIwQTQxMUU1QjA4QUM1MjY5MTc1QzU2QiIgeG1wOkNyZWF0b3JUb29sPSJBZG9iZSBQaG90b3Nob3AgQ1M2IChNYWNpbnRvc2gpIj4gPHhtcE1NOkRlcml2ZWRGcm9tIHN0UmVmOmluc3RhbmNlSUQ9InhtcC5paWQ6RTREMjJBOTAxNjIwNjgxMThDMTRFOTFENjRDRkQyMjciIHN0UmVmOmRvY3VtZW50SUQ9InhtcC5kaWQ6Rjc3RjExNzQwNzIwNjgxMThDMTRGMEMzQTkwOTRFQTIiLz4gPC9yZGY6RGVzY3JpcHRpb24+IDwvcmRmOlJERj4gPC94OnhtcG1ldGE+IDw/eHBhY2tldCBlbmQ9InIiPz6gvyAHAAABWklEQVR42oyTPy9DYRSH733LJiEp2hg6KD6AXovExGYmrcS/ha/gI/gKNqlEGzHWZiBiUjGKqFkVCxaDXs9Jfleuupq+yZPTnHN+b88597x+GIZedD62A4cpQREKMALPcA1VqAzs1dtRvh+JEeYxRzAFB3AhoV0wB6twb5dzwd2PGOEEvy/hBjYJPnodh5wsZh+mYZachv++VbBS69CCRZxfSh7EnMI8vjf5UpgTyFhbTv1Nwnok1DFxAEORQ/ENsEqLJl6xHgk8eT0c8pqYsvXudPtZl/wc5Y5Df8x3DjMmTkMzQfQJbU39AXZjMZtP2sSvkE0oz9oYg7zYiYVHTdenSS/oGyddkHQs/8r++dAmR0+ZXgamPNvCitPaNWwB9B27CVNaFMuvOu3qsna59l8F8teUt2S6zt0+1gKUNeUXGNZur2nqttu3vx5GwqsKNNWWhvrnVX0LMAALp4RGvG7MBQAAAABJRU5ErkJgggA="/>  Your account has been activated successfully, but we still need to validate you as a UK healthcare professional. We’ll send you an email with the result. Please note this could take up to 10 days.<br/> </p>
