<html class="win chrome chrome77 webkit webkit5" lang="it-IT"><head><meta charset="utf-8"/><meta content="width=device-width, initial-scale=1, maximum-scale=1" name="viewport"/><link href="http://gmpg.org/xfn/11" rel="profile"/><link href="https://quinlan.it/xmlrpc.php" rel="pingback"/><link href="https://quinlan.it/upload/images/2013/11/favicon.ico" rel="icon" type="image/x-icon"/> <!--[if lt IE 9]> <script src="https://quinlan.it/wp-content/themes/quinlan/js/html5.js" type="text/javascript"></script> <![endif]--> <script async="" crossorigin="anonymous" src="https://connect.facebook.net/it_IT/sdk.js?hash=807b9b34996a7a37cea7cc7c2f3ac4a8&amp;ua=modern_es6"></script><script id="facebook-jssdk" src="//connect.facebook.net/it_IT/sdk.js#xfbml=1&amp;version=v2.7"></script><script async="" src="//www.google-analytics.com/analytics.js"></script><script>(function(i,s,o,g,r,a,m){i['GoogleAnalyticsObject']=r;i[r]=i[r]||function(){
  (i[r].q=i[r].q||[]).push(arguments)},i[r].l=1*new Date();a=s.createElement(o),
 "></div></div></div></div></div></div></div></article></div></div></div><footer class="site_footer" id="footer" role="contentinfo"><div class="site_advert" id="advert"><div class="widget_area sidebar_advert theme_blue" id="advert_sidebar" role="complementary"><div id="advert_sidebar_inner"><aside class="widget-number-1 widget widget_recent_posts" id="themerex-recent-posts-widget-3" style="height: 324px;"><h3 class="widget_title theme_title">Quinlan consiglia</h3><div class="post_item first"><div class="post_thumb image_wrapper inited"><noscript><img alt="Parasite" class="wp-post-image" height="70" src="https://quinlan.it/upload/images/2019/05/Parasite-2019-Bong-Joon-ho-Recensione-70x70.jpeg" width="70"/></noscript><img alt="Parasite" class="wp-post-image lazyloading" data-src="https://quinlan.it/upload/images/2019/05/Parasite-2019-Bong-Joon-ho-Recensione-70x70.jpeg" height="70" src="https://quinlan.it/upload/images/2019/05/Parasite-2019-Bong-Joon-ho-Recensione-70x70.jpeg" width="70"/></div><div class="post_wrapper"><h5 class="post_title theme_title"><a href="https://quinlan.it/2019/05/23/parasite/">Parasite</a></h5><div class="post_info theme_info"> <span class="post_regia">di <a href="https://quinlan.it/regista/bong-joon-ho/" rel="tag">Bong Joon-ho</a></span> <span class="post_voto">Voto: <a href="https://quinlan.it/voto/8-5/" rel="tag">8.5</a></span></div></div></div><div class="post_item"><div class="post_thumb image_wrapper inited"><noscript><img alt="Il traditore" class="wp-post-image" height="70" src="https://quinlan.it/upload/images/2019/05/Il-traditore-2019-Marco-Bellocchio-recensione-70x70.jpg" width="70"/></noscript><img alt="Il traditore" class="wp-post-image lazyloading" data-src="https://quinlan.it/upload/images/2019/05/Il-traditore-2019-Marco-Bellocchio-recensione-70x70.jpg" height="70" src="https://quinlan.it/upload/images/2019/05/Il-traditore-2019-Marco-Bellocchio-recensione-70x70.jpg" width="70"/></div><div class="post_wrapper"><h5 class="post_title theme_title"><a href="https://quinlan.it/2019/05/23/il-traditore/">Il traditore</a></h5><div class="post_info theme_info"> <span class="post_regia">di <a href="https://quinlan.it/regista/marco-bellocchio/" rel="tag">Marco Bellocchio</a></span> <span class="post_voto">Voto: <a href="https://quinlan.it/voto/9/" rel="tag">9</a></span></div></div></div><div class="post_item"><div class="post_thumb image_wrapper inited"><noscript><img alt="C’era una volta… A Hollywood" class="wp-post-image" height="70" src="https://quinlan.it/upload/images/2019/05/c-era-una-volta-a-hollywood-2019-quentin-tarantino-70x70.jpg" width="70"/></noscript><img alt="C’era una volta… A Hollywood" class="lazyload wp-post-image" data-src="https://quinlan.it/upload/images/2019/05/c-era-una-volta-a-hollywood-2019-quentin-tarantino-70x70.jpg" height="70" src="data:image/svg+xml,%3Csvg%20xmlns=%22http://www.w3.org/2000/svg%22%20viewBox=%220%200%2070%2070%22%3E%3C/svg%3E" width="70"/></div><div class="post_wrapper"><h5 class="post_title theme_title"><a href="https://quinlan.it/2019/05/22/cera-una-volta-a-hollywood/">C'era una volta... A Hollywood</a></h5><div class="post_info theme_info"> <span class="post_regia">di <a href="https://quinlan.it/regista/quentin-tarantino/" rel="tag">Quentin Tarantino</a></span> <span class="post_voto">Voto: <a href="https://quinlan.it/voto/9/" rel="tag">9</a></span></div></div></div><div class="post_item"><div class="post_thumb image_wrapper inited"><noscript><img alt="La Gomera" class="wp-post-image" height="70" src="https://quinlan.it/upload/images/2019/05/the-whistlers-la-gomera-2019-corneliu-porumboiu-recensione-cov932-70x70.jpg" width="70"/></noscript><img alt="La Gomera" class="lazyload wp-post-image" data-src="https://quinlan.it/upload/images/2019/05/the-whistlers-la-gomera-2019-corneliu-porumboiu-recensione-cov932-70x70.jpg" height="70" src="data:image/svg+xml,%3Csvg%20xmlns=%22http://www.w3.org/2000/svg%22%20viewBox=%220%200%2070%2070%22%3E%3C/svg%3E" width="70"/></div><div class="post_wrapper"><h5 class="post_title theme_title"><a href="https://quinlan.it/2019/05/19/la-gomera-corneliu-porumboiu/">La Gomera</a></h5><div class="post_info theme_info"> <span class="post_regia">di <a href="https://quinlan.it/regista/corneliu-porumboiu/" rel="tag">Corneliu Porumboiu</a></span> <span class="post_voto">Voto: <a href="https://quinlan.it/voto/9/" rel="tag">9</a></span></div></div></div></aside><aside class="widget-number-2 widget widget_recent_posts" id="themerex-recent-posts-widget-4" style="height: 324px;"><h3 class="widget_title theme_title">Ultime recensioni</h3><div class="post_item first"><div class="post_thumb image_wrapper inited"><noscript><img alt="Il meglio deve ancora venire" class="wp-post-image" height="70" src="https://quinlan.it/upload/images/2019/10/il-meglio-deve-ancora-venire-2019-delaporte-de-la-patelliere-70x70.jpg" width="70"/></noscript><img alt="Il meglio deve ancora venire" class="lazyload wp-post-image" data-src="https://quinlan.it/upload/images/2019/10/il-meglio-deve-ancora-venire-2019-delaporte-de-la-patelliere-70x70.jpg" height="70" src="data:image/svg+xml,%3Csvg%20xmlns=%22http://www.w3.org/2000/svg%22%20viewBox=%220%200%2070%2070%22%3E%3C/svg%3E" width="70"/></div><div class="post_wrapper"><h5 class="post_title theme_title"><a href="https://quinlan.it/2019/10/26/il-meglio-deve-ancora-venire/">Il meglio deve ancora venire</a></h5><div class="post_info theme_info"> <span class="post_regia">di <a href="https://quinlan.it/regista/alexandre-de-la-patelliere-2/" rel="tag">Alexandre de La Patellière</a>, <a href="https://quinlan.it/regista/matthieu-delaporte/" rel="tag">Matthieu Delaporte</a></span> <span class="post_voto">Voto: <a href="https://quinlan.it/voto/6/" rel="tag">6</a></span></div></div></div><div class="post_item"><div class="post_thumb image_wrapper inited"><noscript><img alt="Tornare" class="wp-post-image" height="70" src="https://quinlan.it/upload/images/2019/10/Tornare-2019-Cristina-Comencini-recensione-70x70.jpg" width="70"/></noscript><img alt="Tornare" class="lazyload wp-post-image" data-src="https://quinlan.it/upload/images/2019/10/Tornare-2019-Cristina-Comencini-recensione-70x70.jpg" height="70" src="data:image/svg+xml,%3Csvg%20xmlns=%22http://www.w3.org/2000/svg%22%20viewBox=%220%200%2070%2070%22%3E%3C/svg%3E" width="70"/></div><div class="post_wrapper"><h5 class="post_title theme_title"><a href="https://quinlan.it/2019/10/26/tornare/">Tornare</a></h5><div class="post_info theme_info"> <span class="post_regia">di <a href="https://quinlan.it/regista/cristina-comencini/" rel="tag">Cristina Comencini</a></span> <span class="post_voto">Voto: <a href="https://quinlan.it/voto/4/" rel="tag">4</a></span></div></div></div><div class="post_item"><div class="post_thumb image_wrapper inited"><noscript><img alt="The Irishman" class="wp-post-image" height="70" src="https://quinlan.it/upload/images/2019/10/the-irishman-2019-martin-scorsese-70x70.jpg" width="70"/></noscript><img alt="The Irishman" class="lazyload wp-post-image" data-src="https://quinlan.it/upload/images/2019/10/the-irishman-2019-martin-scorsese-70x70.jpg" height="70" src="data:image/svg+xml,%3Csvg%20xmlns=%22http://www.w3.org/2000/svg%22%20viewBox=%220%200%2070%2070%22%3E%3C/svg%3E" width="70"/></div><div class="post_wrapper"><h5 class="post_title theme_title"><a href="https://quinlan.it/2019/10/22/the-irishman/">The Irishman</a></h5><div class="post_info theme_info"> <span class="post_regia">di <a href="https://quinlan.it/regista/martin-scorsese/" rel="tag">Martin Scorsese</a></span> <span class="post_voto">Voto: <a href="https://quinlan.it/voto/7-5/" rel="tag">7.5</a></span></div></div></div><div class="post_item"><div class="post_thumb image_wrapper inited"><noscript><img alt="Scary Stories to Tell in the Dark" class="wp-post-image" height="70" src="https://quinlan.it/upload/images/2019/10/scary-stories-to-tell-in-the-dark-2019-andre-ovredal-recensione-cov932-70x70.jpeg" width="70"/></noscript><img alt="Scary Stories to Tell in the Dark" class="lazyload wp-post-image" data-src="https://quinlan.it/upload/images/2019/10/scary-stories-to-tell-in-the-dark-2019-andre-ovredal-recensione-cov932-70x70.jpeg" height="70" src="data:image/svg+xml,%3Csvg%20xmlns=%22http://www.w3.org/2000/svg%22%20viewBox=%220%200%2070%2070%22%3E%3C/svg%3E" width="70"/></div><div class="post_wrapper"><h5 class="post_title theme_title"><a href="https://quinlan.it/2019/10/20/scary-stories-to-tell-in-the-dark/">Scary Stories to Tell in the Dark</a></h5><div class="post_info theme_info"> <span class="post_regia">di <a href="https://quinlan.it/regista/andre-ovredal/" rel="tag">André Øvredal</a></span> <span class="post_voto">Voto: <a href="https://quinlan.it/voto/6-5/" rel="tag">6.5</a></span></div></div></div></aside><aside class="widget-number-3 widget widget_recent_posts" id="themerex-recent-posts-widget-2" style="height: 324px;"><h3 class="widget_title theme_title">Ultime interviste</h3><div class="post_item first"><div class="post_thumb image_wrapper inited"><noscript><img alt="Intervista a Bonifacio Angius" class="wp-post-image" height="70" src="https://quinlan.it/upload/images/2019/10/bonifacio-angius-2019-intervista-70x70.jpg" width="70"/></noscript><img alt="Intervista a Bonifacio Angius" class="lazyload wp-post-image" data-src="https://quinlan.it/upload/images/2019/10/bonifacio-angius-2019-intervista-70x70.jpg" height="70" src="data:image/svg+xml,%3Csvg%20xmlns=%22http://www.w3.org/2000/svg%22%20viewBox=%220%200%2070%2070%22%3E%3C/svg%3E" width="70"/></div><div class="post_wrapper"><h5 class="post_title theme_title title_padding"><a href="https://quinlan.it/2019/10/02/intervista-a-bonifacio-angius/">Intervista a Bonifacio Angius</a></h5></div></div><div class="post_item"><div class="post_thumb image_wrapper inited"><noscript><img alt="Intervista a Mehdi M. Barsaoui" class="wp-post-image" height="70" src="https://quinlan.it/upload/images/2019/09/Intervista-a-Mehdi-M.-Barsaoui-70x70.jpg" width="70"/></noscript><img alt="Intervista a Mehdi M. Barsaoui" class="lazyload wp-post-image" data-src="https://quinlan.it/upload/images/2019/09/Intervista-a-Mehdi-M.-Barsaoui-70x70.jpg" height="70" src="data:image/svg+xml,%3Csvg%20xmlns=%22http://www.w3.org/2000/svg%22%20viewBox=%220%200%2070%2070%22%3E%3C/svg%3E" width="70"/></div><div class="post_wrapper"><h5 class="post_title theme_title title_padding"><a href="https://quinlan.it/2019/09/27/intervista-a-mehdi-m-barsaoui/">Intervista a Mehdi M. Barsaoui</a></h5></div></div><div class="post_item"><div class="post_thumb image_wrapper inited"><noscript><img alt="Intervista a Roberto De Feo" class="wp-post-image" height="70" src="https://quinlan.it/upload/images/2019/09/Intervista-a-Roberto-De-Feo-70x70.jpg" width="70"/></noscript><img alt="Intervista a Roberto De Feo" class="lazyload wp-post-image" data-src="https://quinlan.it/upload/images/2019/09/Intervista-a-Roberto-De-Feo-70x70.jpg" height="70" src="data:image/svg+xml,%3Csvg%20xmlns=%22http://www.w3.org/2000/svg%22%20viewBox=%220%200%2070%2070%22%3E%3C/svg%3E" width="70"/></div><div class="post_wrapper"><h5 class="post_title theme_title title_padding"><a href="https://quinlan.it/2019/09/26/intervista-a-roberto-de-feo/">Intervista a Roberto De Feo</a></h5></div></div><div class="post_item"><div class="post_thumb image_wrapper inited"><noscript><img alt="Intervista a Basil da Cunha" class="wp-post-image" height="70" src="https://quinlan.it/upload/images/2019/09/intervista-basil-da-cunha-cov932-70x70.jpg" width="70"/></noscript><img alt="Intervista a Basil da Cunha" class="lazyload wp-post-image" data-src="https://quinlan.it/upload/images/2019/09/intervista-basil-da-cunha-cov932-70x70.jpg" height="70" src="data:image/svg+xml,%3Csvg%20xmlns=%22http://www.w3.org/2000/svg%22%20viewBox=%220%200%2070%2070%22%3E%3C/svg%3E" width="70"/></div><div class="post_wrapper"><h5 class="post_title theme_title title_padding"><a href="https://quinlan.it/2019/09/25/intervista-a-basil-da-cunha/">Intervista a Basil da Cunha</a></h5></div></div></aside><aside class="widget-number-4 widget widget_recent_posts" id="themerex-recent-posts-widget-5" style="height: 324px;"><h3 class="widget_title theme_title">Ultime notizie</h3><div class="post_item first"><div class="post_thumb image_wrapper inited"><noscript><img alt="Uscite in sala 24 ottobre 2019" class="wp-post-image" height="70" src="https://quinlan.it/upload/images/2019/10/uscite-in-sala-24-ottobre-2019-cov932-70x70.jpg" width="70"/></noscript><img alt="Uscite in sala 24 ottobre 2019" class="lazyload wp-post-image" data-src="https://quinlan.it/upload/images/2019/10/uscite-in-sala-24-ottobre-2019-cov932-70x70.jpg" height="70" src="data:image/svg+xml,%3Csvg%20xmlns=%22http://www.w3.org/2000/svg%22%20viewBox=%220%200%2070%2070%22%3E%3C/svg%3E" width="70"/></div><div class="post_wrapper"><h5 class="post_title theme_title title_padding"><a href="https://quinlan.it/2019/10/24/uscite-in-sala-24-ottobre-2019/">Uscite in sala 24 ottobre 2019</a></h5><div class="post_info theme_info"> <span class="post_date theme_text">24/10/2019</span></div></div></div><div class="post_item"><div class="post_thumb image_wrapper inited"><noscript><img alt="Uscite in sala 17 ottobre 2019" class="wp-post-image" height="70" src="https://quinlan.it/upload/images/2019/10/uscite-in-sala-17-ottobre-2019-cov932-70x70.jpg" width="70"/></noscript><img alt="Uscite in sala 17 ottobre 2019" class="lazyload wp-post-image" data-src="https://quinlan.it/upload/images/2019/10/uscite-in-sala-17-ottobre-2019-cov932-70x70.jpg" height="70" src="data:image/svg+xml,%3Csvg%20xmlns=%22http://www.w3.org/2000/svg%22%20viewBox=%220%200%2070%2070%22%3E%3C/svg%3E" width="70"/></div><div class="post_wrapper"><h5 class="post_title theme_title title_padding"><a href="https://quinlan.it/2019/10/17/uscite-in-sala-17-ottobre-2019/">Uscite in sala 17 ottobre 2019</a></h5><div class="post_info theme_info"> <span class="post_date theme_text">17/10/2019</span></div></div></div><div class="post_item"><div class="post_thumb image_wrapper inited"><noscript><img alt="Uscite in sala 10 ottobre 2019" class="wp-post-image" height="70" src="https://quinlan.it/upload/images/2019/09/uscite-in-sala-10-ottobre-2019-cov932-70x70.jpg" width="70"/></noscript><img alt="Uscite in sala 10 ottobre 2019" class="lazyload wp-post-image" data-src="https://quinlan.it/upload/images/2019/09/uscite-in-sala-10-ottobre-2019-cov932-70x70.jpg" height="70" src="data:image/svg+xml,%3Csvg%20xmlns=%22http://www.w3.org/2000/svg%22%20viewBox=%220%200%2070%2070%22%3E%3C/svg%3E" width="70"/></div><div class="post_wrapper"><h5 class="post_title theme_title title_padding"><a href="https://quinlan.it/2019/10/10/uscite-in-sala-10-ottobre-2019/">Uscite in sala 10 ottobre 2019</a></h5><div class="post_info theme_info"> <span class="post_date theme_text">10/10/2019</span></div></div></div><div class="post_item"><div class="post_thumb image_wrapper inited"><noscript><img alt="Doclisboa 2019 – Presentazione" class="wp-post-image" height="70" src="https://quinlan.it/upload/images/2019/10/doclisboa-2019-presentazione-cov932-70x70.jpg" width="70"/></noscript><img alt="Doclisboa 2019 – Presentazione" class="lazyload wp-post-image" data-src="https://quinlan.it/upload/images/2019/10/doclisboa-2019-presentazione-cov932-70x70.jpg" height="70" src="data:image/svg+xml,%3Csvg%20xmlns=%22http://www.w3.org/2000/svg%22%20viewBox=%220%200%2070%2070%22%3E%3C/svg%3E" width="70"/></div><div class="post_wrapper"><h5 class="post_title theme_title title_padding"><a href="https://quinlan.it/2019/10/04/doclisboa-2019-presentazione/">Doclisboa 2019 - Presentazione</a></h5><div class="post_info theme_info"> <span class="post_date theme_text">04/10/2019</span></div></div></div></aside></div></div></div><div class="widget_area sidebar_footer theme_dark theme_article" id="footer_sidebar" role="complementary"><div id="footer_sidebar_inner"><aside class="widget-number-1 widget widget_socials" id="themerex-social-widget-2" style="height: 341px;"><div class="widget_inner"><div class="logo logo_image"><a href="/chi-siamo"><noscript><img alt="" src="https://quinlan.it/upload/images/2014/03/quinlanLOGObianco-footer.png"/></noscript><img alt="" class="lazyload" data-src="https://quinlan.it/upload/images/2014/03/quinlanLOGObianco-footer.png" src="data:image/svg+xml,%3Csvg%20xmlns=%22http://www.w3.org/2000/svg%22%20viewBox=%220%200%20%20%22%3E%3C/svg%3E"/></a></div><div class="logo_descr"><a href="/chi-siamo">Chi siamo</a> | <a href="/chi-siamo">Contatti</a></div> <a class="social_icons social_facebook" href="https://www.facebook.com/quinlan.it" target="_blank"><noscript><img src="https://quinlan.it/wp-content/themes/quinlan/images/socials/facebook.png"/></noscript><img class="lazyload" data-src="https://quinlan.it/wp-content/themes/quinlan/images/socials/facebook.png" src="data:image/svg+xml,%3Csvg%20xmlns=%22http://www.w3.org/2000/svg%22%20viewBox=%220%200%20%20%22%3E%3C/svg%3E"/></a><a class="social_icons social_twitter" href="https://twitter.com/QuinlanIT" target="_blank"><noscript><img src="https://quinlan.it/wp-content/themes/quinlan/images/socials/twitter.png"/></noscript><img class="lazyload" data-src="https://quinlan.it/wp-content/themes/quinlan/images/socials/twitter.png" src="data:image/svg+xml,%3Csvg%20xmlns=%22http://www.w3.org/2000/svg%22%20viewBox=%220%200%20%20%22%3E%3C/svg%3E"/></a><a class="social_icons social_rss" href="/feed" target="_blank"><noscript><img src="https://quinlan.it/wp-content/themes/quinlan/images/socials/rss.png"/></noscript><img class="lazyload" data-src="https://quinlan.it/wp-content/themes/quinlan/images/socials/rss.png" src="data:image/svg+xml,%3Csvg%20xmlns=%22http://www.w3.org/2000/svg%22%20viewBox=%220%200%20%20%22%3E%3C/svg%3E"/></a></div></aside><aside class="widget-number-2 widget widget_recent_entries" id="recent-posts-2" style="height: 341px;"><h3 class="widget_title theme_title">Articoli recenti</h3><ul><li> <a href="https://quinlan.it/2019/10/26/il-meglio-deve-ancora-venire/">Il meglio deve ancora venire</a></li><li> <a href="https://quinlan.it/2019/10/26/ludwig/">Ludwig</a></li><li> <a href="https://quinlan.it/2019/10/26/tornare/">Tornare</a></li><li> <a href="https://quinlan.it/2019/10/25/mystify-michael-hutchence/">Mystify: Michael Hutchence</a></li><li> <a href="https://quinlan.it/2019/10/25/waves-trey-edward-shults/">Waves</a></li><li> <a href="https://quinlan.it/2019/10/24/uscite-in-sala-24-ottobre-2019/">Uscite in sala 24 ottobre 2019</a></li></ul></aside><aside class="widget_text widget-number-3 widget widget_custom_html" id="custom_html-3" style="height: 341px;"><h3 class="widget_title theme_title">Fai una donazione</h3><div class="textwidget custom-html-widget"><form action="https://www.paypal.com/cgi-bin/webscr" method="post" target="_top"> <input name="cmd" type="hidden" value="_s-xclick"/> <input name="hosted_button_id" type="hidden" value="7RKNQHZVN697N"/> <input alt="PayPal è il metodo rapido e sicuro per pagare e farsi pagare online." border="0" name="submit" src="https://www.paypalobjects.com/it_IT/IT/i/btn/btn_donateCC_LG.gif" type="image"/> <noscript><img alt="" border="0" height="1" src="https://www.paypalobjects.com/it_IT/i/scr/pixel.gif" width="1"/></noscript><img alt="" border="0" class="lazyload" data-src="https://www.paypalobjects.com/it_IT/i/scr/pixel.gif" height="1" src="data:image/svg+xml,%3Csvg%20xmlns=%22http://www.w3.org/2000/svg%22%20viewBox=%220%200%201%201%22%3E%3C/svg%3E" width="1"/></form></div></aside><aside class="widget-number-4 widget widget_text" id="text-2" style="height: 341px;"><h3 class="widget_title theme_title">Contattaci</h3><div class="textwidget"><div class="sc_contact_form"><form action="https://quinlan.it/wp-admin/admin-ajax.php" method="post"><div class="field field_name"><input id="sc_contact_form_username" name="username" placeholder="Il tuo nome *" type="text"/></div><div class="field field_email"><input id="sc_contact_form_email" name="email" placeholder="La tua email *" type="text"/></div><div class="field field_message"><textarea id="sc_contact_form_message" name="message" placeholder="Il tuo messaggio *"></textarea></div><div class="sc_contact_form_button"><a class="sc_contact_form_submit theme_button" href="#"><span>Invia</span></a></div><div class="result sc_infobox"></div></form><script type="text/javascript">jQuery(document).ready(function() {
						jQuery(".sc_contact_form .sc_contact_form_submit").click(function(e){
							userSubmitForm(jQuery(this).parents("form"), "https://quinlan.it/wp-admin/admin-ajax.php", "87a4bbcd8d");
							e.preventDefault();
							return false;
						});
					});</script></div></div></aside></div></div><div class="theme_dark theme_article" id="footer_copyright"><div class="theme_text" id="footer_copyright_inner"> Quinlan 2013 - 2019 All Rights Reserved - Testata giornalistica registrata al Tribunale di Roma n. 95 del 05/05/2016 - <a href="/cookie">Informativa sull'uso dei cookie</a> -   Powereb by <a href="http://botiq.it">Botiq.it</a></div></div></footer></div> <a class="theme_button icon-up-open-big" href="#" id="toTop" style="display: none;"></a><div class="popup_form" id="popup_login"><div class="popup_body theme_article"><h4 class="popup_title">Login</h4><form action="https://quinlan.it/wp-login.php" method="post" name="login_form"> <input name="redirect_to" type="hidden" value="https://quinlan.it"/><div class="popup_field"><input id="log" name="log" placeholder="Login*" type="text"/></div><div class="popup_field"><input id="pwd" name="pwd" placeholder="Password*" type="password"/></div><div class="popup_field popup_button"><a class="theme_button" href="#">Login</a></div><div class="popup_field forgot_password"> <a href="https://quinlan.it/wp-login.php?action=lostpassword">Forgot password?</a></div><div class="popup_field register"> <a href="#">Register</a></div><div class="result sc_infobox"></div></form></div></div><div class="popup_form" id="popup_register"><div class="popup_body theme_article"><h4 class="popup_title">Registration</h4><form action="#" method="post" name="register_form"> <input name="redirect_to" type="hidden" value="https://quinlan.it"/><div class="popup_field"><input id="registration_username" name="registration_username" placeholder="Il tuo nome (login)*" type="text"/></div><div class="popup_field"><input id="registration_email" name="registration_email" placeholder="La tua email *" type="text"/></div><div class="popup_field"><input id="registration_pwd" name="registration_pwd" placeholder="La tua password *" type="password"/></div><div class="popup_field"><input id="registration_pwd2" name="registration_pwd2" placeholder="Conferma la password*" type="password"/></div><div class="popup_field theme_info registration_role"><p>Desired role:</p> <input checked="checked" id="registration_role1" name="registration_role" type="radio" value="1"/><label for="registration_role1">Subscriber</label> <input id="registration_role2" name="registration_role" type="radio" value="2"/><label for="registration_role2">Author</label></div><div class="popup_field registration_msg_area"><textarea id="registration_msg" name="registration_msg" placeholder="Il tuo messaggio"></textarea></div><div class="popup_field popup_button"><a class="theme_button" href="#">Register</a></div><div class="result sc_infobox"></div></form></div></div> <script type="text/javascript">jQuery(document).ready(function() {
			jQuery.reject({
			reject : {
				all: false, // Nothing blocked
				msie5: true, msie6: true, msie7: true, msie8: true // Covers MSIE 5-8
				/*
				 * Possibilities are endless...
				 *
				 * // MSIE Flags (Global, 5-8)
				 * msie, msie5, msie6, msie7, msie8,
				 * // Firefox Flags (Global, 1-3)
				 * firefox, firefox1, firefox2, firefox3,
				 * // Konqueror Flags (Global, 1-3)
				 * konqueror, konqueror1, konqueror2, konqueror3,
				 * // Chrome Flags (Global, 1-4)
				 * chrome, chrome1, chrome2, chrome3, chrome4,
				 * // Safari Flags (Global, 1-4)
				 * safari, safari2, safari3, safari4,
				 * // Opera Flags (Global, 7-10)
				 * opera, opera7, opera8, opera9, opera10,
				 * // Rendering Engines (Gecko, Webkit, Trident, KHTML, Presto)
				 * gecko, webkit, trident, khtml, presto,
				 * // Operating Systems (Win, Mac, Linux, Solaris, iPhone)
				 * win, mac, linux, solaris, iphone,
				 * unknown // Unknown covers everything else
				 */
			},
			imagePath: "https://quinlan.it/wp-content/themes/quinlan/js/jreject/images/",
			header: "Your browser is out of date", // Header Text
			paragraph1: "You are currently using an unsupported browser", // Paragraph 1
			paragraph2: "Please install one of the many optional browsers below to proceed",
			closeMessage: "Close this window at your own demise!" // Message below close window link
		});
	});

// Main menu settings
var THEMEREX_mainMenuFixed  = true;
var THEMEREX_mainMenuMobile = true;
var THEMEREX_mainMenuMobileWidth = 800;
var THEMEREX_mainMenuSlider = true;
	
// Video and Audio tag wrapper
var THEMEREX_useMediaElement = true;

// Puzzles animations
var THEMEREX_puzzlesAnimations = true;

// Javascript String constants for translation
THEMEREX_GLOBAL_ERROR_TEXT	= "Global error text";
THEMEREX_NAME_EMPTY			= "The name can't be empty";
THEMEREX_NAME_LONG 			= "Too long name";
THEMEREX_EMAIL_EMPTY 		= "Too short (or empty) email address";
THEMEREX_EMAIL_LONG			= "Too long email address";
THEMEREX_EMAIL_NOT_VALID 	= "Invalid email address";
THEMEREX_MESSAGE_EMPTY 		= "The message text can't be empty";
THEMEREX_MESSAGE_LONG 		= "Too long message text";
THEMEREX_SEND_COMPLETE 		= "Send message complete!";
THEMEREX_SEND_ERROR 		= "Transmit failed!";
THEMEREX_LOGIN_EMPTY		= "The Login field can't be empty";
THEMEREX_LOGIN_LONG			= "Too long login field";
THEMEREX_PASSWORD_EMPTY		= "The password can't be empty and shorter then 5 characters";
THEMEREX_PASSWORD_LONG		= "Too long password";
THEMEREX_PASSWORD_NOT_EQUAL	= "The passwords in both fields are not equal";
THEMEREX_REGISTRATION_SUCCESS= "Registration success! Please log in!";
THEMEREX_REGISTRATION_FAILED= "Registration failed!";
THEMEREX_REGISTRATION_AUTHOR= "Your account is waiting for the site admin moderation!";
THEMEREX_GEOCODE_ERROR 		= "Geocode was not successful for the following reason:";
THEMEREX_GOOGLE_MAP_NOT_AVAIL="Google map API not available!";
THEMEREX_NAVIGATE_TO		= "Navigate to...";

// AJAX parameters
var THEMEREX_ajax_url = "https://quinlan.it/wp-admin/admin-ajax.php";
var THEMEREX_ajax_nonce = "87a4bbcd8d";</script> <noscript><style>.lazyload{display:none;}</style></noscript><script data-noptimize="1">window.lazySizesConfig=window.lazySizesConfig||{};window.lazySizesConfig.loadMode=1;</script><script async="" data-noptimize="1" src="https://quinlan.it/wp-content/plugins/autoptimize/classes/external/js/lazysizes.min.js"></script><script src="https://quinlan.it/wp-content/themes/quinlan/js/jreject/jquery.reject.js?ver=1.0.0" type="text/javascript"></script> <script src="https://quinlan.it/wp-content/themes/quinlan/js/jquery.cookie.js?ver=1.0.0" type="text/javascript"></script> <script src="https://quinlan.it/wp-content/themes/quinlan/js/jquery.easing.js?ver=1.0.0" type="text/javascript"></script> <script src="https://quinlan.it/wp-content/themes/quinlan/js/superfish.js?ver=1.0" type="text/javascript"></script> <script src="https://quinlan.it/wp-content/themes/quinlan/js/jquery.mobilemenu.min.js?ver=1.0.0" type="text/javascript"></script> <script src="https://quinlan.it/wp-content/themes/quinlan/js/jquery.slidemenu.js?ver=1.0.0" type="text/javascript"></script> <script src="https://quinlan.it/wp-content/themes/quinlan/js/skip-link-focus-fix.js?ver=20130115" type="text/javascript"></script> <script src="https://quinlan.it/wp-content/themes/quinlan/js/_utils.js?ver=1.0.0" type="text/javascript"></script> <script src="https://quinlan.it/wp-content/themes/quinlan/js/_front.js?ver=1.0.0" type="text/javascript"></script> <script src="https://quinlan.it/wp-content/themes/quinlan/js/_reviews.js?ver=1.0.0" type="text/javascript"></script> <script src="https://quinlan.it/wp-content/themes/quinlan/js/prettyphoto/jquery.prettyPhoto.js?ver=3.1.5" type="text/javascript"></script> <script src="https://quinlan.it/wp-content/themes/quinlan/js/jquery.flexslider.min.js?ver=2.1" type="text/javascript"></script> <script src="https://quinlan.it/wp-content/themes/quinlan/js/mediaplayer/mediaelement-and-player.min.js?ver=1.0.0" type="text/javascript"></script> <script src="https://quinlan.it/wp-includes/js/comment-reply.min.js?ver=5.2.4" type="text/javascript"></script> <script src="https://quinlan.it/wp-includes/js/wp-embed.min.js?ver=5.2.4" type="text/javascript"></script> <script src="https://quinlan.it/wp-content/themes/quinlan/js/_contact_form.js?ver=1.0.0" type="text/javascript"></script>
