<html dir="ltr" lang="en"><head>
<meta charset="utf-8"/>
<meta content="width=device-width, initial-scale=1.0, maximum-scale=1.0, user-scalable=no" name="viewport"/>
<title>Star Tech - Leading Retail Computer Store in Bangladesh</title>
<base href="https://www.startech.com.bd/"/>
<meta content="Being the largest computer supplier in Bangladesh, Star Tech offers wide range of products including desktop, laptop, computer accessories, mobile phone and tablets at competitive price" name="description"/> <meta content="IE=edge" http-equiv="X-UA-Compatible"/>
<link href="https://www.startech.com.bd/image/catalog/logo.png" rel="icon"/> <link href="catalog/view/theme/koyla/stylesheet/stylesheet.min.41.css" rel="stylesheet"/>
<script async="" src="https://connect.facebook.net/signals/config/378818912571012?v=2.9.5&amp;r=stable"></script><script async="" src="https://connect.facebook.net/en_US/fbevents.js"></script><script async="" src="//www.google-analytics.com/analytics.js"></script><script type="text/javascript">var app={popupDuration: 6, onReady:function(d,a,e,f,t){a=Array.isArray(a)?a:[a];t=t||2E3;for(var g=!0,b=d,c=0;c<a.length;c++){var h=a[c];if("undefined"==typeof b[h]){g=!1;break}b=b[h]}g?e():f&&setTimeout(function(){app.onReady(d,a,e,--f)},t)}};</script>
<script async="" src="catalog/view/theme/koyla/javascript/site.min.41.js" type="text/javascript"></script>
<script type="text/javascript">
  (function(i,s,o,g,r,a,m){i['GoogleAnalyticsObject']=r;i[r]=i[r]||function(){
  (i[r].q=i[r].q||[]).push(arguments)},i[r].l=1*new Date();a=s.createElement(o),
  m=s.getElementsByTagName(o)[0];a.async=1;a.src=g;m.parentNode.insertBefore(a,m)
  })(window,document,'script','//www.google-analytics.com/analytics.js','ga');
  ga('create', 'UA-70432379-1', 'auto');
  ga('send', 'pageview');
</script>
<script>
  !function(f,b,e,v,n,t,s)
  {if(f.fbq)return;n=f.fbq=function(){n.callMethod?
  n.callMethod.apply(n,arguments):n.queue.push(arguments)};
  if(!f._fbq)f._fbq=n;n.push=n;n.loaded=!0;n.version='2.0';
  n.queue=[];t=b.createElement(e);t.async=!0;
  t.src=v;s=b.getElementsByTagName(e)[0];
  s.parentNode.insertBefore(t,s)}(window, document,'script',
  'https://connect.facebook.net/en_US/fbevents.js');
  fbq('init', '378818912571012');
  fbq('track', 'PageView');
</script>
</head>
<body class="common-home">
<header>
<div class="top-bar">
<div class="container">
<div class="hotline pull-left">
<a href="tel:09614222333"><i class="fa fa-phone"></i><span class="hotline-number"> 09614222333 (10 AM - 7 PM)</span></a>
</div>
<div class="nav pull-right">
<a class="item pc-builder txt" href="https://www.startech.com.bd/tool/pc_builder"><span>Build Your Own Pc</span></a>
<a class="item offer txt" href="/servicing"><span>Service</span></a>
<a class="item offer txt" href="/emi-terms"><span>EMI</span></a>
<a class="item offer txt" href="/information/offer"><span>Offers</span></a>
<a class="item wish-list" href="https://www.startech.com.bd/account/wishlist" id="wishlist-total" title="Wish List (0)"><i class="fa fa-heart-o"></i><span class="hidden-xs">Wish List (0)</span></a>
<span class="user item"><a href="https://www.startech.com.bd/account/account"><i class="fa fa-user-o"></i></a><span class="hidden-xs"><a href="https://www.startech.com.bd/account/register">Register</a> or <a href="https://www.startech.com.bd/account/login">Login</a></span></span>
</div>
<div class="clear"></div>
</div>
</div>
<div class="main-header">
<div class="container">
<div class="row menu">
<div class="col-xs-6 col-sm-2 col-md-2 no-pad-xs">
<div id="nav-toggler"><span></span></div>
<div class="logo">
<a href="https://www.startech.com.bd/"><img alt="Star Tech &amp; Engineering Ltd " src="https://www.startech.com.bd/image/catalog/logo.png" title="Star Tech &amp; Engineering Ltd "/></a>
</div>
</div>
<div class="col-xs-12 col-sm-6 col-md-6 search-wrap">
<div class="search" id="search">
<select name="category_id">
<option value="0">Categories</option>
<option value="20">Desktop PC</option>
<option value="338">      Apple iMac</option>
<a href="https://www.startech.com.bd/office-equipment/Scanner">Scanner</a>
<ul class="drop-down drop-menu-2">
<li><a href="https://www.startech.com.bd/office-equipment/Scanner/hp">HP</a></li>
<li><a href="https://www.startech.com.bd/office-equipment/Scanner/canon">Canon</a></li>
<li><a href="https://www.startech.com.bd/office-equipment/Scanner/epson">EPSON</a></li>
<li><a href="https://www.startech.com.bd/office-equipment/Scanner/plustek">Plustek</a></li>
<li><a href="https://www.startech.com.bd/office-equipment/Scanner/brother">Brother</a></li>
<li><a href="https://www.startech.com.bd/office-equipment/Scanner/mustek">Mustek</a></li>
</ul>
</li>
<li class="has-child">
<a href="https://www.startech.com.bd/office-equipment/fax">Fax</a>
<ul class="drop-down drop-menu-2">
<li><a href="https://www.startech.com.bd/office-equipment/fax/brother-fax">Brother</a></li>
<li><a href="https://www.startech.com.bd/office-equipment/fax/panasonic-fax">Panasonic </a></li>
</ul>
</li>
<li class="has-child">
<a href="https://www.startech.com.bd/office-equipment/toner">Toner</a>
<ul class="drop-down drop-menu-2">
<li><a href="https://www.startech.com.bd/office-equipment/toner/Brother-toner">Brother</a></li>
<li><a href="https://www.startech.com.bd/office-equipment/toner/canon-toner">Canon</a></li>
<li><a href="https://www.startech.com.bd/office-equipment/toner/HP-toner">HP Toner</a></li>
<li><a href="https://www.startech.com.bd/office-equipment/toner/samsung-toner">Samsung </a></li>
<li><a href="https://www.startech.com.bd/office-equipment/toner/pantum-toner">Pantum</a></li>
</ul>
</li>
<li class="has-child">
<a href="https://www.startech.com.bd/office-equipment/cartridge">Cartridge</a>
<ul class="drop-down drop-menu-2">
<li><a href="https://www.startech.com.bd/office-equipment/cartridge/hp-cartridge"> HP</a></li>
<li><a href="https://www.startech.com.bd/office-equipment/cartridge/epson-cartridge">Epson</a></li>
</ul>
</li>
<li><a href="https://www.startech.com.bd/office-equipment/conference-systems">Conference Systems</a></li>
<li><a href="https://www.startech.com.bd/office-equipment/pa-system">PA SYSTEM</a></li>
<li><a href="https://www.startech.com.bd/office-equipment/money-counting-machine">Money Counting Machine</a></li>
<li><a href="https://www.startech.com.bd/office-equipment/paper-shredder">Paper Shredder</a></li>
<li><a href="https://www.startech.com.bd/office-equipment/ip-phone">IP Phone</a></li>
<li><a href="https://www.startech.com.bd/office-equipment/telephone-set">Telephone Set</a></li>
<li><a href="https://www.startech.com.bd/office-equipment/Barcode-Scanner">Barcode Scanner</a></li>
<li><a href="https://www.startech.com.bd/interactive-board">Interactive Board</a></li>
<li><a href="https://www.startech.com.bd/office-equipment/ips">IPS</a></li>
<li><a href="https://www.startech.com.bd/office-equipment/laminating-machine">Laminating</a></li>
<li><a href="https://www.startech.com.bd/office-equipment/projection-screen">Projection Screen</a></li>
<li><a href="https://www.startech.com.bd/office-equipment/CASH-DRAWER">Cash Drawer</a></li>
<li><a href="https://www.startech.com.bd/office-equipment/signage">Signage</a></li>
<li><a class="see-all" href="https://www.startech.com.bd/office-equipment">Show All Office Equipment</a></li>
</ul>
</li>
<li class="has-child c-1">
<a href="https://www.startech.com.bd/projector">Projector</a>
<ul class="drop-down drop-menu-1">
<li><a href="https://www.startech.com.bd/projector/asus">Asus</a></li>
<li><a href="https://www.startech.com.bd/projector/optoma">Optoma</a></li>
<li><a href="https://www.startech.com.bd/projector/cheerlux">Cheerlux</a></li>
<li><a href="https://www.startech.com.bd/projector/casio">CASIO</a></li>
<li><a href="https://www.startech.com.bd/projector/viewsonic">Viewsonic</a></li>
<li><a href="https://www.startech.com.bd/projector/infocus">Infocus</a></li>
<li><a href="https://www.startech.com.bd/projector/benq">Benq</a></li>
<li><a href="https://www.startech.com.bd/projector/hitachi">Hitachi</a></li>
<li><a href="https://www.startech.com.bd/projector/vivitek">VIVItek</a></li>
<li><a href="https://www.startech.com.bd/projector/epson">EPSON</a></li>
<li><a href="https://www.startech.com.bd/projector/dell">Dell</a></li>
<li><a href="https://www.startech.com.bd/projector/toshiba">Toshiba</a></li>
<li><a href="https://www.startech.com.bd/projector/maxell">Maxell</a></li>
<li><a href="https://www.startech.com.bd/projector/non-brand-products">OTHERS</a></li>
<li><a class="see-all" href="https://www.startech.com.bd/projector">Show All Projector</a></li>
</ul>
</li>
<li class="has-child c-1">
<a href="https://www.startech.com.bd/photocopier">Photocopier</a>
<ul class="drop-down drop-menu-1">
<li><a href="https://www.startech.com.bd/photocopier/hp-photocopier"> HP</a></li>
<li><a href="https://www.startech.com.bd/photocopier/toshiba-photocopier">Toshiba</a></li>
<li><a href="https://www.startech.com.bd/photocopier/canon-photocopier">Canon</a></li>
<li><a href="https://www.startech.com.bd/photocopier/SHARP-Photocopier">SHARP</a></li>
<li><a href="https://www.startech.com.bd/photocopier/RICOH-Photocopier">RICOH</a></li>
<li><a class="see-all" href="https://www.startech.com.bd/photocopier">Show All Photocopier</a></li>
</ul>
</li>
<li class="has-child c-1">
<a href="https://www.startech.com.bd/camera">Camera</a>
<ul class="drop-down drop-menu-1">
<li><a href="https://www.startech.com.bd/camera/action-camera">Action Camera</a></li>
<li class="has-child">
<a href="https://www.startech.com.bd/camera/camera-lenses">Camera Lenses</a>
<ul class="drop-down drop-menu-2">
<li><a href="https://www.startech.com.bd/camera/camera-lenses/canon-camera-lenses">Canon</a></li>
<li><a href="https://www.startech.com.bd/camera/camera-lenses/nikon-camera-lenses">Nikon</a></li>
<li><a href="https://www.startech.com.bd/camera/camera-lenses/sony-lenses">Sony</a></li>
<li><a href="https://www.startech.com.bd/camera/camera-lenses/tamron-camera-lenses">Tamron</a></li>
</ul>
</li>
<li class="has-child">
<a href="https://www.startech.com.bd/camera/digital-camera">Digital Camera</a>
<ul class="drop-down drop-menu-2">
<li><a href="https://www.startech.com.bd/camera/digital-camera/canon-digital-camera">Canon</a></li>
<li><a href="https://www.startech.com.bd/camera/digital-camera/fujifilm-digtal-camera">Fujifilm</a></li>
<li><a href="https://www.startech.com.bd/camera/digital-camera/nikon-digital-camera">Nikon</a></li>
<li><a href="https://www.startech.com.bd/camera/digital-camera/panasonic-digital-camera">Panasonic</a></li>
<li><a href="https://www.startech.com.bd/camera/digital-camera/samsung-digital-camera">Samsung</a></li>
<li><a href="https://www.startech.com.bd/camera/digital-camera/sony-digital-camera">Sony</a></li>
</ul>
</li>
<li class="has-child">
<a href="https://www.startech.com.bd/camera/camera-dslr">DSLR</a>
<ul class="drop-down drop-menu-2">
<li><a href="https://www.startech.com.bd/camera/camera-dslr/canon-dslr">Canon</a></li>
<li><a href="https://www.startech.com.bd/camera/camera-dslr/nikon-dslr">Nikon</a></li>
<li><a href="https://www.startech.com.bd/camera/camera-dslr/sony-dslr">Sony</a></li>
</ul>
</li>
<li><a href="https://www.startech.com.bd/camera/Handycam">Handycam</a></li>
<li><a href="https://www.startech.com.bd/camera/gimbal">Gimbal</a></li>
<li class="has-child">
<a href="https://www.startech.com.bd/camera/video-camera">Video Camera</a>
<ul class="drop-down drop-menu-2">
<li><a href="https://www.startech.com.bd/camera/video-camera/sony">Sony</a></li>
<li><a href="https://www.startech.com.bd/camera/video-camera/panasonic">Panasonic</a></li>
</ul>
</li>
<li><a href="https://www.startech.com.bd/camera/flash-light">Camera Flash</a></li>
<li><a href="https://www.startech.com.bd/camera/camera-tripod">Camera Tripod</a></li>
<li><a class="see-all" href="https://www.startech.com.bd/camera">Show All Camera</a></li>
</ul>
</li>
<li class="has-child c-1">
<a href="https://www.startech.com.bd/Security-Camera">Security Camera</a>
<ul class="drop-down drop-menu-1">
<li class="has-child">
<a href="https://www.startech.com.bd/Security-Camera/access-control">Access Control</a>
<ul class="drop-down drop-menu-2">
<li><a href="https://www.startech.com.bd/Security-Camera/access-control/cp-plus-access-control">CP Plus</a></li>
<li><a href="https://www.startech.com.bd/Security-Camera/access-control/zkteco-access">ZKTeco</a></li>
<li><a href="https://www.startech.com.bd/Security-Camera/access-control/onspot-access-control">Onspot</a></li>
</ul>
</li>
<li class="has-child">
<a href="https://www.startech.com.bd/Security-Camera/cc-camera">CC Camera</a>
<ul class="drop-down drop-menu-2">
<li><a href="https://www.startech.com.bd/Security-Camera/cc-camera/dahua-cc-camera">Dahua</a></li>
<li><a href="https://www.startech.com.bd/Security-Camera/cc-camera/jovision-cc-camera">Jovision</a></li>
<li><a href="https://www.startech.com.bd/Security-Camera/cc-camera/YHDO">YHDO</a></li>
<li><a href="https://www.startech.com.bd/Security-Camera/cc-camera/hikvision-cc-camera">Hikvision</a></li>
<li><a href="https://www.startech.com.bd/Security-Camera/cc-camera/Others-CCCamera">Others</a></li>
</ul>
</li>
<li class="has-child">
<a href="https://www.startech.com.bd/Security-Camera/door-lock">Door Lock</a>
<ul class="drop-down drop-menu-2">
<li><a href="https://www.startech.com.bd/Security-Camera/door-lock/zkteco-door-lock">ZKTeco</a></li>
<li><a href="https://www.startech.com.bd/Security-Camera/door-lock/non-brand-door-lock">Others</a></li>
</ul>
</li>
<li class="has-child">
<a href="https://www.startech.com.bd/Security-Camera/IP-Camera">IP Camera</a>
<ul class="drop-down drop-menu-2">
<li><a href="https://www.startech.com.bd/Security-Camera/IP-Camera/Dahua-IPCamera">Dahua</a></li>
<li><a href="https://www.startech.com.bd/Security-Camera/IP-Camera/symphony-ip-camera">Symphony</a></li>
<li><a href="https://www.startech.com.bd/Security-Camera/IP-Camera/Jovision-IPCamera">Jovision</a></li>
<li><a href="https://www.startech.com.bd/Security-Camera/IP-Camera/Campro-IPCamera">Campro</a></li>
<li><a href="https://www.startech.com.bd/Security-Camera/IP-Camera/Hikvision-IPCamera">Hikvision</a></li>
<li><a href="https://www.startech.com.bd/Security-Camera/IP-Camera/champion">Champion</a></li>
</ul>
</li>
<li class="has-child">
<a href="https://www.startech.com.bd/Security-Camera/ptz-camera">PTZ Camera</a>
<ul class="drop-down drop-menu-2">
<li><a href="https://www.startech.com.bd/Security-Camera/ptz-camera/dahua-ptz-camera"> Dahua</a></li>
</ul>
</li>
<li><a href="https://www.startech.com.bd/Security-Camera/dahua-cc-camera-package">Dahua CC Camera Package</a></li>
<li><a href="https://www.startech.com.bd/Security-Camera/ip-camera-package">Dahua IP Camera Package</a></li>
<li><a href="https://www.startech.com.bd/Security-Camera/hikvision-package">HIKVISION CC Camera Package</a></li>
<li class="has-child">
<a href="https://www.startech.com.bd/Security-Camera/dvr">DVR</a>
<ul class="drop-down drop-menu-2">
<li><a href="https://www.startech.com.bd/Security-Camera/dvr/dahua">Dahua</a></li>
<li><a href="https://www.startech.com.bd/Security-Camera/dvr/jovision">Jovision</a></li>
<li><a href="https://www.startech.com.bd/Security-Camera/dvr/hikvision">Hikvision</a></li>
</ul>
</li>
<li class="has-child">
<a href="https://www.startech.com.bd/Security-Camera/nvr">NVR</a>
<ul class="drop-down drop-menu-2">
<li><a href="https://www.startech.com.bd/Security-Camera/nvr/dahua">Dahua</a></li>
<li><a href="https://www.startech.com.bd/Security-Camera/nvr/hikvision">Hikvision</a></li>
</ul>
</li>
<li class="has-child">
<a href="https://www.startech.com.bd/Security-Camera/xvr">XVR</a>
<ul class="drop-down drop-menu-2">
<li><a href="https://www.startech.com.bd/Security-Camera/xvr/dahua">Dahua</a></li>
</ul>
</li>
<li><a href="https://www.startech.com.bd/Security-Camera/cc-camera-accessories">CC Camera Accessories</a></li>
<li><a href="https://www.startech.com.bd/Security-Camera/home-security-door-bell">Home Security Door Bell</a></li>
<li><a class="see-all" href="https://www.startech.com.bd/Security-Camera">Show All Security Camera</a></li>
</ul>
</li>
<li class="has-child c-2">
<a href="https://www.startech.com.bd/networking">Networking</a>
<ul class="drop-down drop-menu-1">
<li class="has-child">
<a href="https://www.startech.com.bd/networking/networking-accessories">Networking Accessories</a>
<ul class="drop-down drop-menu-2">
<li><a href="https://www.startech.com.bd/networking/networking-accessories/cable-connector">Cable Connector</a></li>
<li><a href="https://www.startech.com.bd/networking/networking-accessories/cable-tester">Cable Tester</a></li>
<li><a href="https://www.startech.com.bd/networking/networking-accessories/networking-cables">Cables</a></li>
<li><a href="https://www.startech.com.bd/networking/networking-accessories/crimping-tool">Crimping Tool</a></li>
<li><a href="https://www.startech.com.bd/networking/networking-accessories/patch-cord">Patch Cord</a></li>
<li><a href="https://www.startech.com.bd/networking/networking-accessories/punch-down-tool">Punch Down Tool</a></li>
<li><a href="https://www.startech.com.bd/networking/networking-accessories/mi-receiver">MI Receiver</a></li>
<li><a href="https://www.startech.com.bd/onu">ONU</a></li>
<li><a href="https://www.startech.com.bd/networking/networking-accessories/surge-protector">Surge Protector</a></li>
</ul>
</li>
<li class="has-child">
<a href="https://www.startech.com.bd/networking/router">Router</a>
<ul class="drop-down drop-menu-2">
<li><a href="https://www.startech.com.bd/networking/router/asus-router-bd"> ASUS</a></li>
<li><a href="https://www.startech.com.bd/networking/router/wavlink">Wavlink</a></li>
<li><a href="https://www.startech.com.bd/networking/router/tp-link-router">TP-Link</a></li>
<li><a href="https://www.startech.com.bd/networking/router/belkin-router">Belkin</a></li>
<li><a href="https://www.startech.com.bd/networking/router/d-link-router">D-Link</a></li>
<li><a href="https://www.startech.com.bd/networking/router/tenda-router">Tenda</a></li>
<li><a href="https://www.startech.com.bd/networking/router/totolink-router">TOTOLINK</a></li>
<li><a href="https://www.startech.com.bd/networking/router/netgear-router">NETGEAR</a></li>
<li><a href="https://www.startech.com.bd/networking/router/mikrotik-router">Mikrotik</a></li>
<li><a href="https://www.startech.com.bd/networking/router/netis-router">Netis</a></li>
<li><a href="https://www.startech.com.bd/networking/router/mi-router">Mi</a></li>
<li><a href="https://www.startech.com.bd/networking/router/linksys-router">LINKSYS</a></li>
<li><a href="https://www.startech.com.bd/networking/router/cisco-router">Cisco</a></li>
<li><a href="https://www.startech.com.bd/networking/router/mercusys-router">Mercusys</a></li>
<li><a href="https://www.startech.com.bd/networking/router/perfect-router">Perfect</a></li>
<li><a href="https://www.startech.com.bd/networking/router/prolink-router">PROLINK</a></li>
</ul>
</li>
<li class="has-child">
<a href="https://www.startech.com.bd/networking/access-point">Access Point/Network Extender</a>
<ul class="drop-down drop-menu-2">
<li><a href="https://www.startech.com.bd/networking/access-point/linksys-access-point">LINKSYS</a></li>
<li><a href="https://www.startech.com.bd/networking/access-point/mi-extender">Mi</a></li>
<li><a href="https://www.startech.com.bd/networking/access-point/netgear-access-point">NETGEAR</a></li>
<li><a href="https://www.startech.com.bd/networking/access-point/netis-extender">Netis</a></li>
<li><a href="https://www.startech.com.bd/networking/access-point/tenda-access-point">Tenda</a></li>
<li><a href="https://www.startech.com.bd/networking/access-point/totolink-access-point">TOTOLINK</a></li>
<li><a href="https://www.startech.com.bd/networking/access-point/tp-link-access-point">TP-Link</a></li>
<li><a href="https://www.startech.com.bd/wavlink-network-externder">Wavlink</a></li>
<li><a href="https://www.startech.com.bd/networking/access-point/cisco-access-point">Cisco</a></li>
<li><a href="https://www.startech.com.bd/networking/access-point/mikrotik-access-point">MikroTik</a></li>
<li><a href="https://www.startech.com.bd/networking/access-point/d-link-access-point">D-Link</a></li>
</ul>
</li>
<li class="has-child">
<a href="https://www.startech.com.bd/networking/lan-card">LAN Card</a>
<ul class="drop-down drop-menu-2">
<li><a href="https://www.startech.com.bd/networking/lan-card/d-link-lan-card">D-Link</a></li>
<li><a href="https://www.startech.com.bd/networking/lan-card/tenda-lan-card">Tenda</a></li>
<li><a href="https://www.startech.com.bd/networking/lan-card/totolink-lan-card">TOTOLINK</a></li>
<li><a href="https://www.startech.com.bd/networking/lan-card/tp-link-lan-card">TP-Link</a></li>
<li><a href="https://www.startech.com.bd/wavlink-lan-card">Wavlink</a></li>
<li><a href="https://www.startech.com.bd/networking/lan-card/perfect-lan-card">Perfect</a></li>
<li><a href="https://www.startech.com.bd/networking/lan-card/ugreen-lan-card">Ugreen</a></li>
</ul>
</li>
<li class="has-child">
<a href="https://www.startech.com.bd/networking/network-switch">Network Switch</a>
<ul class="drop-down drop-menu-2">
<li><a href="https://www.startech.com.bd/networking/network-switch/d-link-switch">D-Link</a></li>
<li><a href="https://www.startech.com.bd/networking/network-switch/dell-switcch">Dell</a></li>
<li><a href="https://www.startech.com.bd/networking/network-switch/linksys-network-switch">LINKSYS</a></li>
<li><a href="https://www.startech.com.bd/networking/network-switch/micronet-switch">Micronet</a></li>
<li><a href="https://www.startech.com.bd/networking/network-switch/mikrotik-switch">MikroTik</a></li>
<li><a href="https://www.startech.com.bd/networking/network-switch/netgear-switch">NETGEAR</a></li>
<li><a href="https://www.startech.com.bd/networking/network-switch/tenda-switch">Tenda</a></li>
<li><a href="https://www.startech.com.bd/networking/network-switch/totolink-switches">TOTOLINK</a></li>
<li><a href="https://www.startech.com.bd/networking/network-switch/tp-link-switch">TP-Link</a></li>
<li><a href="https://www.startech.com.bd/networking/network-switch/cisco-switch">Cisco</a></li>
<li><a href="https://www.startech.com.bd/networking/network-switch/perfect-switch">Perfect</a></li>
<li><a href="https://www.startech.com.bd/networking/network-switch/netis-switch">Netis</a></li>
</ul>
</li>
<li><a href="https://www.startech.com.bd/networking/kvm-switch">KVM SWITCH</a></li>
<li><a href="https://www.startech.com.bd/networking/Modem">Modem</a></li>
<li><a class="see-all" href="https://www.startech.com.bd/networking">Show All Networking</a></li>
</ul>
</li>
<li class="has-child c-1">
<a href="https://www.startech.com.bd/accessories">Accessories</a>
<ul class="drop-down drop-menu-1">
<li class="has-child">
<a href="https://www.startech.com.bd/accessories/gaming-accessories">Gaming Accessories</a>
<ul class="drop-down drop-menu-2">
<li><a href="https://www.startech.com.bd/accessories/gaming-accessories/game-pad">Gamepad</a></li>
<li><a href="https://www.startech.com.bd/accessories/gaming-accessories/gaming-headphone">Headphone</a></li>
<li><a href="https://www.startech.com.bd/accessories/gaming-accessories/gaming-keyboard">Keyboard</a></li>
<li><a href="https://www.startech.com.bd/accessories/gaming-accessories/gaming-mouse">Mouse</a></li>
<li><a href="https://www.startech.com.bd/accessories/gaming-accessories/gaming-mouse-pad">Mouse Pad</a></li>
<li><a href="https://www.startech.com.bd/accessories/gaming-accessories/gaming-chair">Gaming Chair</a></li>
<li><a href="https://www.startech.com.bd/accessories/gaming-accessories/gaming-desk">Gaming Desk</a></li>
</ul>
</li>
<li class="has-child multi-col">
<a href="https://www.startech.com.bd/accessories/keyboards">Keyboard</a>
<div class="drop-down drop-menu-2">
<ul>
<li><a href="https://www.startech.com.bd/accessories/keyboards/gamdias-keyboard">GAMDIAS</a></li>
<li><a href="https://www.startech.com.bd/accessories/keyboards/razer-keyboard">RAZER</a></li>
<li><a href="https://www.startech.com.bd/accessories/keyboards/apple-keyboard">Apple</a></li>
<li><a href="https://www.startech.com.bd/accessories/keyboards/a4-tech-keyboard">A4 TECH</a></li>
<li><a href="https://www.startech.com.bd/accessories/keyboards/cooler-master-keyboard">Cooler Master</a></li>
<li><a href="https://www.startech.com.bd/accessories/keyboards/dell-keyboard">Dell</a></li>
<li><a href="https://www.startech.com.bd/accessories/keyboards/gigabyte-keyboard">GIGABYTE</a></li>
<li><a href="https://www.startech.com.bd/accessories/keyboards/havit-keyboard">Havit</a></li>
<li><a href="https://www.startech.com.bd/accessories/keyboards/hp-keyboard">HP</a></li>
<li><a href="https://www.startech.com.bd/accessories/keyboards/logitech-keyboard">Logitech</a></li>
<li><a href="https://www.startech.com.bd/accessories/keyboards/microsoft-surface-pro-keyboard">Microsoft</a></li>
</ul>
<ul>
<li><a href="https://www.startech.com.bd/accessories/keyboards/rapoo-keyboard">Rapoo</a></li>
<li><a href="https://www.startech.com.bd/accessories/keyboards/xiaomi-keyboard">Xiaomi</a></li>
<li><a href="https://www.startech.com.bd/accessories/keyboards/maxgreen-keyboard">MaxGreen</a></li>
<li><a href="https://www.startech.com.bd/accessories/keyboards/motospeed-keyboard">MotoSpeed</a></li>
<li><a href="https://www.startech.com.bd/accessories/keyboards/cougar-keyboard">Cougar</a></li>
<li><a href="https://www.startech.com.bd/accessories/keyboards/black-cat-keyboard">Black Cat</a></li>
<li><a href="https://www.startech.com.bd/accessories/keyboards/delux-keyboard">Delux</a></li>
<li><a href="https://www.startech.com.bd/accessories/keyboards/micropack-keyboard">Micropack</a></li>
<li><a href="https://www.startech.com.bd/accessories/keyboards/prolin-keyboard">Prolink</a></li>
<li><a href="https://www.startech.com.bd/kwg-keyboard">KWG</a></li>
</ul>
</div>
</li>
<li class="has-child multi-col">
<a href="https://www.startech.com.bd/accessories/mouse">Mouse</a>
<div class="drop-down drop-menu-2">
<ul>
<li><a href="https://www.startech.com.bd/accessories/mouse/gamdias-gaming-mouse">GAMDIAS</a></li>
<li><a href="https://www.startech.com.bd/accessories/mouse/razer-mouse"> RAZER</a></li>
<li><a href="https://www.startech.com.bd/accessories/mouse/apple-mouse">Apple</a></li>
<li><a href="https://www.startech.com.bd/accessories/mouse/xiaomi-mouse">Xiaomi</a></li>
<li><a href="https://www.startech.com.bd/accessories/mouse/a4-tech-mouse">A4 TECH</a></li>
<li><a href="https://www.startech.com.bd/accessories/mouse/dell-mouse">Dell</a></li>
<li><a href="https://www.startech.com.bd/accessories/mouse/delux-mouse">Delux</a></li>
<li><a href="https://www.startech.com.bd/accessories/mouse/hp-mouse">HP</a></li>
<li><a href="https://www.startech.com.bd/accessories/mouse/logitech-mouse">Logitech</a></li>
<li><a href="https://www.startech.com.bd/accessories/mouse/rapoo-mouse">Rapoo</a></li>
</ul>
<ul>
<li><a href="https://www.startech.com.bd/accessories/mouse/corsair-mouse">Corsair</a></li>
<li><a href="https://www.startech.com.bd/accessories/mouse/havit-mouse">Havit</a></li>
<li><a href="https://www.startech.com.bd/accessories/mouse/steelseries">SteelSeries</a></li>
<li><a href="https://www.startech.com.bd/accessories/mouse/max-green-mouse">MaxGreen</a></li>
<li><a href="https://www.startech.com.bd/accessories/mouse/lenovo-mouse">Lenovo</a></li>
<li><a href="https://www.startech.com.bd/accessories/mouse/prolink-mouse">Prolink</a></li>
<li><a href="https://www.startech.com.bd/golden-field-mouse">Golden Field</a></li>
<li><a href="https://www.startech.com.bd/accessories/mouse/motospeed-mouse">MotoSpeed</a></li>
<li><a href="https://www.startech.com.bd/kwg-mouse">KWG</a></li>
<li><a href="https://www.startech.com.bd/accessories/mouse/micropack">Micropack</a></li>
</ul>
</div>
</li>
<li class="has-child multi-col">
<a href="https://www.startech.com.bd/accessories/headphone">Headphone</a>
<div class="drop-down drop-menu-2">
<ul>
<li><a href="https://www.startech.com.bd/accessories/headphone/gamdias-headphone">GAMDIAS</a></li>
<li><a href="https://www.startech.com.bd/accessories/headphone/razer-headphone">RAZER</a></li>
<li><a href="https://www.startech.com.bd/accessories/headphone/audio-technica-headphone">Audio Technica</a></li>
<li><a href="https://www.startech.com.bd/accessories/headphone/bose-headphone">Bose</a></li>
<li><a href="https://www.startech.com.bd/accessories/headphone/lenovo-headphone">Lenovo</a></li>
<li><a href="https://www.startech.com.bd/accessories/headphone/pioneer-headphone">Pioneer</a></li>
<li><a href="https://www.startech.com.bd/accessories/headphone/sennheiser-headphone">Sennheiser</a></li>
<li><a href="https://www.startech.com.bd/accessories/headphone/hp-headphone">HP</a></li>
<li><a href="https://www.startech.com.bd/accessories/headphone/logitech-headphone">Logitech</a></li>
<li><a href="https://www.startech.com.bd/accessories/headphone/xiaomi-headset">Xiaomi</a></li>
<li><a href="https://www.startech.com.bd/accessories/headphone/havit-headphone">Havit</a></li>
<li><a href="https://www.startech.com.bd/accessories/headphone/a4-tech-headphone">A4 TECH</a></li>
<li><a href="https://www.startech.com.bd/accessories/headphone/rapoo-headset">Rapoo</a></li>
</ul>
<ul>
<li><a href="https://www.startech.com.bd/accessories/headphone/genius-headphone">Genius</a></li>
<li><a href="https://www.startech.com.bd/accessories/headphone/jbl-headphones">JBL</a></li>
<li><a href="https://www.startech.com.bd/accessories/headphone/microlab-headphone">Microlab</a></li>
<li><a href="https://www.startech.com.bd/accessories/headphone/micropack-headphone">Micropack</a></li>
<li><a href="https://www.startech.com.bd/accessories/headphone/edifier-headphone">Edifier</a></li>
