<html lang="en" xmlns:fb="http://ogp.me/ns/fb#"><head>
<title>Free Online Girl Games - MafaGames.Com</title>
<meta content="text/html; charset=utf-8" http-equiv="Content-Type"/>
<meta content="girl games, free games, online games, mafa games" name="keywords"/>
<meta content="Play Free Girl Games at MafaGames.Com. New Girl Games are added Everyday So You Will Never Get Bored at Here, Much Fun!" name="description"/>
<link href="/favicon.ico" rel="shortcut icon"/>
<link href="http://www.mafagames.com/images/logo100x100.jpg" rel="image_src"/>
<link href="/css/pink/layout.css?2014081601" rel="stylesheet" type="text/css"/>
<link href="/css/pink/tooltipster.css" rel="stylesheet" type="text/css"/>
<link href="/css/pink/tooltipster-pink.css" rel="stylesheet" type="text/css"/>
<script src="https://www.googletagservices.com/activeview/js/current/osd.js?cb=%2Fr20100101"></script><script id="google_shimpl" src="https://pagead2.googlesyndication.com/pagead/js/r20191015/r20190131/show_ads_impl.js"></script><script async="" src="//www.google-analytics.com/analytics.js"></script><script src="/js/pink/jquery.1.8.2.min.js" type="text/javascript"></script>
<script src="/js/pink/jquery.simplemodal.1.4.4.min.js" type="text/javascript"></script>
<script src="/js/pink/masonry.pkgd.min.js" type="text/javascript"></script>
<script src="/js/pink/jquery.tooltipster.min.js" type="text/javascript"></script>
<script src="/js/pink/functions.js?2014071801" type="text/javascript"></script>
<script>var IsModalPage=false;</script>
<link href="/rss.xml" rel="alternate" title="New Games" type="application/rss+xml"/>
<script type="text/javascript">
        window.cookieconsent_options = { "message":"We use cookies to offer you a better browsing experience, analyze site traffic, personalize content, and serve targeted advertisements. Read about how we use cookies and how you can control them by clicking [More Info]. If you continue to use this site, you consent to our use of cookies.","dismiss":"Got it!","learnMore":"More info","link":"/page/Privacy-Policy","target":"_blank","theme":"dark-bottom" };
    </script>
<script src="//cdnjs.cloudflare.com/ajax/libs/cookieconsent2/1.0.10/cookieconsent.min.js" type="text/javascript"></script>
<script src="/js/pink/bioep.js" type="text/javascript"></script>
<style type="text/css">#bio_ep_bg {display: none; position: fixed; top: 0; left: 0; width: 100%; height: 100%; background-color: #000; opacity: 0.8; z-index: 10001;}#bio_ep {display: none; position: fixed;width:940px;height:460px; background:#CA3C8C; font-family: 'Titillium Web', sans-serif; font-size: 12px; left: 50%; top: 50%; transform: translateX(-50%) translateY(-50%); -webkit-transform: translateX(-50%) translateY(-50%); -ms-transform: translateX(-50%) translateY(-50%);box-shadow: 0px 1px 4px 0 rgba(0,0,0,0.5); z-index: 10002;border-radius: 15px; -webkit-border-radius: 15px; -moz-border-radius: 15px; -ms-border-radius: 15px; -o-border-radius: 15px;color:#fff;text-align:center;}#bio_ep_close {position: absolute; left: 100%; margin: -15px 0 0 -28px; background: url(/images/pink/delete.png) 0 0px; width: 44px;height: 44px;cursor: pointer;}#bio_ep_title {color:#FFF;height:49px;text-align:center;width:940px;float:left;padding: 10px 0 0 0;}#bio_ep div.thumb{	width: 180px;	height: 135px; } #bio_ep_games {width:580px;float:left;margin:5px;} #bio_ep_rightad {width:340px;float:left;} </style><link as="script" href="https://adservice.google.co.uk/adsid/integrator.js?domain=mafagames.com" rel="preload"/><script src="https://adservice.google.co.uk/adsid/integrator.js?domain=mafagames.com" type="text/javascript"></script><link as="script" href="https://adservice.google.com/adsid/integrator.js?domain=mafagames.com" rel="preload"/><script src="https://adservice.google.com/adsid/integrator.js?domain=mafagames.com" type="text/javascript"></script><link as="script" href="https://pagead2.googlesyndication.com/pagead/js/r20191015/r20190131/show_ads_impl.js" rel="preload"/><link href="//cdnjs.cloudflare.com/ajax/libs/cookieconsent2/1.0.10/dark-bottom.css" rel="stylesheet" type="text/css"/></head>
<body>
<div class="header" id="sticky_top">
<div class="top">
<div class="top_logo left"><a href="/"><img src="/images/pink/logo.png"/></a></div>
<div class="top_nav left">
<ul id="jsddm">
<li><a class="tooltip" href="/new-games" title="New Games"><img src="/images/pink/top-new.png"/><br/>New</a></li>
<li><a class="tooltip" href="/best-games" title="Best Games"><img src="/images/pink/top-best.png"/><br/>Best</a></li>
<li><a class="tooltip" href="/hot-games" title="Hot Games"><img src="/images/pink/top-hot.png"/><br/>Hot</a></li>
<li><a class="tooltip" href="/Barbie-games" title="Barbie Games"><img src="/images/pink/top-tags/Barbie.png"/><br/>Barbie</a></li>
<li><a class="tooltip" href="/Cartoon-games" title="Cartoon Games"><img src="/images/pink/top-tags/Cartoon.png"/><br/>Cartoon</a></li>
<li><a class="tooltip" href="/Cooking-games" title="Cooking Games"><img src="/images/pink/top-tags/Cooking.png"/><br/>Cooking</a></li>
<li><a class="tooltip" href="/Dress-Up-games" title="Dress Up Games"><img src="/images/pink/top-tags/Dress-Up.png"/><br/>Dress Up</a></li>
<li><a class="tooltip" href="/Frozen-games" title="Frozen Games"><img src="/images/pink/top-tags/Frozen.png"/><br/>Frozen</a></li>
<li><a class="tooltip" href="/Make-Up-games" title="Make Up Games"><img src="/images/pink/top-tags/Make-Up.png"/><br/>Make Up</a></li>
<li><a class="tooltip" href="/Makeover-games" title="Makeover Games"><img src="/images/pink/top-tags/Makeover.png"/><br/>Makeover</a></li>
<li><a class="tooltip" href="/tags.php" title="All Game Tags"><img src="/images/pink/top-tags.png"/><br/>Tags</a></li>
<li><a href="#" onclick="return false;"><img src="/images/pink/top-played.png"/><br/>Played</a>
<ul id="playedgameslist"><li class="jsddm_text">You haven't played any game</li></ul>
</li>
<li id="SearchImage">
<div id="SearchButtonDiv" style="position:relative;color:#fff;">
<img id="SearchButton" src="/images/pink/top-search.png"/><br/>Search
						<div id="SearchDiv">
<form action="/initial-search" id="SearchForm" method="post">
<input maxlength="50" name="keywords" type="text" value=""/>
<span><input name="submit" type="submit" value=""/></span>
</form>
</div>
</div>
</li>
</ul>
</div>
</div>
</div>
<div class="header"></div>
<script src="/js/pink/loadgameswhilescroll.js?2014081406" type="text/javascript"></script>
<div class="allgames" style="width: 950px; position: relative; height: 2465px;">
    </script>
</div>
</div>
<script type="text/javascript">
bioEp.init({});
</script>
<script>
  (function(i,s,o,g,r,a,m) { i['GoogleAnalyticsObject']=r;i[r]=i[r]||function() {
  (i[r].q=i[r].q||[]).push(arguments)},i[r].l=1*new Date();a=s.createElement(o),
  m=s.getElementsByTagName(o)[0];a.async=1;a.src=g;m.parentNode.insertBefore(a,m)
  })(window,document,'script','//www.google-analytics.com/analytics.js','ga');

  ga('create', 'UA-43234411-5', 'auto');
  ga('send', 'pageview');

</script>
<div id="bio_ep_bg"></div><ins class="adsbygoogle adsbygoogle-noablate" data-adsbygoogle-status="done" style="display: none !important;"><ins id="aswift_2_expand" style="display:inline-table;border:none;height:0px;margin:0;padding:0;position:relative;visibility:visible;width:0px;background-color:transparent;"><ins id="aswift_2_anchor" style="display:block;border:none;height:0px;margin:0;padding:0;position:relative;visibility:visible;width:0px;background-color:transparent;"><iframe allowfullscreen="true" allowtransparency="true" frameborder="0" hspace="0" id="aswift_2" marginheight="0" marginwidth="0" name="aswift_2" onload="var i=this.id,s=window.google_iframe_oncopy,H=s&amp;&amp;s.handlers,h=H&amp;&amp;H[i],w=this.contentWindow,d;try{d=w.document}catch(e){}if(h&amp;&amp;d&amp;&amp;(!d.body||!d.body.firstChild)){if(h.call){setTimeout(h,0)}else if(h.match){try{h=s.upd(h,i)}catch(e){}w.location.replace(h)}}" scrolling="no" style="left:0;position:absolute;top:0;border:0px;width:0px;height:0px;" vspace="0"></iframe></ins></ins></ins><iframe id="google_osd_static_frame_8835850652767" name="google_osd_static_frame" style="display: none; width: 0px; height: 0px;"></iframe></body><iframe data-ad-client="ca-pub-7409460644561046" id="google_esf" name="google_esf" src="https://googleads.g.doubleclick.net/pagead/html/r20191015/r20190131/zrt_lookup.html#" style="display: none;"></iframe></html>
